Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTOYCOMA

Grammar

Rule 0     S' -> programa
Rule 1     programa -> dec_programa dec_varglob progvar progfunc block
Rule 2     dec_programa -> PROGRAMA ID ENDLINE
Rule 3     dec_varglob -> <empty>
Rule 4     progvar -> var ENDLINE progvar
Rule 5     progvar -> vacio
Rule 6     progfunc -> function progfunc
Rule 7     progfunc -> vacio
Rule 8     var -> VAR ID arrsino DOSPUNTOS type add_var varasign
Rule 9     arrsino -> arraccess
Rule 10    arrsino -> vacio
Rule 11    add_var -> <empty>
Rule 12    push_var -> <empty>
Rule 13    varasign -> push_var ASIGNACION push_operator ssexp
Rule 14    varasign -> vacio
Rule 15    type -> INT arrsino
Rule 16    type -> FLOAT arrsino
Rule 17    type -> STRING arrsino
Rule 18    type -> BOOL arrsino
Rule 19    block -> LLAVEI optional_endline block1 LLAVED ENDLINE
Rule 20    optional_endline -> ENDLINE
Rule 21    optional_endline -> vacio
Rule 22    block1 -> statute block1
Rule 23    block1 -> vacio
Rule 24    statute -> assignment ENDLINE
Rule 25    statute -> var ENDLINE
Rule 26    statute -> condition ENDLINE
Rule 27    statute -> while ENDLINE
Rule 28    statute -> loop ENDLINE
Rule 29    statute -> functionStmt ENDLINE
Rule 30    function -> FUNC ID dec_func PARENTESISI dec_varloc params PARENTESISD function_type block
Rule 31    dec_func -> <empty>
Rule 32    dec_varloc -> <empty>
Rule 33    function_type -> DOSPUNTOS type
Rule 34    function_type -> vacio
Rule 35    params -> params1
Rule 36    params -> vacio
Rule 37    params1 -> ID DOSPUNTOS type params2
Rule 38    params2 -> COMA params1
Rule 39    params2 -> vacio
Rule 40    assignment -> ID arrsino push_id ASIGNACION push_operator ssexp
Rule 41    ssexp -> sexp ssexp_check ssexp2
Rule 42    ssexp_check -> <empty>
Rule 43    ssexp2 -> AND push_operator sexp ssexp_check
Rule 44    ssexp2 -> OR push_operator sexp ssexp_check
Rule 45    ssexp2 -> vacio
Rule 46    sexp -> exp sexp2
Rule 47    sexp2 -> MAYOR push_operator exp sexp_check
Rule 48    sexp2 -> MENOR push_operator exp sexp_check
Rule 49    sexp2 -> DIFERENTE push_operator exp sexp_check
Rule 50    sexp2 -> IGUAL push_operator exp sexp_check
Rule 51    sexp2 -> MAYORIGUAL push_operator exp sexp_check
Rule 52    sexp2 -> MENORIGUAL push_operator exp sexp_check
Rule 53    sexp2 -> vacio
Rule 54    sexp_check -> <empty>
Rule 55    exp -> term exp_check exp1
Rule 56    exp_check -> <empty>
Rule 57    exp1 -> SUMA push_operator exp
Rule 58    exp1 -> RESTA push_operator exp
Rule 59    exp1 -> vacio
Rule 60    term -> factor term_check term1
Rule 61    term_check -> <empty>
Rule 62    term1 -> MULTIP push_operator term
Rule 63    term1 -> DIVISION push_operator term
Rule 64    term1 -> vacio
Rule 65    push_operator -> <empty>
Rule 66    factor -> PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
Rule 67    factor -> varconst
Rule 68    factor -> ID arrsino push_id
Rule 69    factor -> functioncall
Rule 70    push_id -> <empty>
Rule 71    push_fake_bottom -> <empty>
Rule 72    pop_fake_bottom -> <empty>
Rule 73    condition -> SI PARENTESISI ssexp PARENTESISD start_if_check control_block cond1 end_if_check
Rule 74    start_if_check -> <empty>
Rule 75    end_if_check -> <empty>
Rule 76    cond1 -> SINO else_check control_block
Rule 77    cond1 -> vacio
Rule 78    else_check -> <empty>
Rule 79    while -> MIENTRAS PARENTESISI ssexp PARENTESISD control_block
Rule 80    loop -> REPETIR PARENTESISI ssexp PARENTESISD control_block
Rule 81    control_block -> LLAVEI optional_endline control_block1 LLAVED
Rule 82    control_block1 -> control_statements block1
Rule 83    control_block1 -> vacio
Rule 84    control_statements -> assignment ENDLINE
Rule 85    control_statements -> condition ENDLINE
Rule 86    control_statements -> while ENDLINE
Rule 87    control_statements -> loop ENDLINE
Rule 88    control_statements -> functionStmt ENDLINE
Rule 89    functionStmt -> functioncall
Rule 90    functioncall -> ID PARENTESISI args PARENTESISD
Rule 91    functioncall -> primitivefunc
Rule 92    args -> args1
Rule 93    args -> vacio
Rule 94    args1 -> ssexp args2
Rule 95    args2 -> COMA args1
Rule 96    args2 -> vacio
Rule 97    varconst -> CTESTRING push_string_literal
Rule 98    varconst -> CTEI push_int_literal
Rule 99    varconst -> CTEF push_float_literal
Rule 100   varconst -> boolvalue push_bool_literal
Rule 101   push_string_literal -> <empty>
Rule 102   push_int_literal -> <empty>
Rule 103   push_float_literal -> <empty>
Rule 104   push_bool_literal -> <empty>
Rule 105   arraccess -> CORCHETEI ssexp CORCHETED
Rule 106   boolvalue -> VERDADERO
Rule 107   boolvalue -> FALSO
Rule 108   primitivefunc -> ADELANTE PARENTESISI ssexp PARENTESISD
Rule 109   primitivefunc -> ATRAS PARENTESISI ssexp PARENTESISD
Rule 110   primitivefunc -> DERECHA PARENTESISI PARENTESISD
Rule 111   primitivefunc -> DERECHA PARENTESISI ssexp PARENTESISD
Rule 112   primitivefunc -> DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
Rule 113   primitivefunc -> IZQUIERDA PARENTESISI PARENTESISD
Rule 114   primitivefunc -> IZQUIERDA PARENTESISI ssexp PARENTESISD
Rule 115   primitivefunc -> IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
Rule 116   primitivefunc -> ESCRIBIR PARENTESISI ssexp PARENTESISD
Rule 117   primitivefunc -> POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
Rule 118   primitivefunc -> COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
Rule 119   primitivefunc -> GROSOR_LINEA PARENTESISI ssexp PARENTESISD
Rule 120   primitivefunc -> COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
Rule 121   primitivefunc -> COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
Rule 122   primitivefunc -> SALTAR PARENTESISI ssexp PARENTESISD
Rule 123   primitivefunc -> GUARDAR_POSICION PARENTESISI PARENTESISD
Rule 124   primitivefunc -> RESTAURAR_POSICION PARENTESISI PARENTESISD
Rule 125   primitivefunc -> GUARDAR_ESTILO PARENTESISI PARENTESISD
Rule 126   primitivefunc -> RESTAURAR_ESTILO PARENTESISI PARENTESISD
Rule 127   primitivefunc -> ALZAR_PLUMA PARENTESISI PARENTESISD
