Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTOYCOMA

Grammar

Rule 0     S' -> programa
Rule 1     programa -> dec_programa progvar main_goto progfunc main_block
Rule 2     dec_programa -> PROGRAMA ID ENDLINE
Rule 3     progvar -> var ENDLINE progvar
Rule 4     progvar -> vacio
Rule 5     main_goto -> <empty>
Rule 6     progfunc -> function progfunc
Rule 7     progfunc -> vacio
Rule 8     var -> VAR ID DOSPUNTOS type add_var arrdec varasign
Rule 9     arrdec -> arrdec1
Rule 10    arrdec -> vacio
Rule 11    arrdec1 -> CORCHETEI CTEI CORCHETED
Rule 12    add_var -> <empty>
Rule 13    push_var -> <empty>
Rule 14    varasign -> push_var ASIGNACION push_operator ssexp
Rule 15    varasign -> vacio
Rule 16    type -> INT
Rule 17    type -> FLOAT
Rule 18    type -> STRING
Rule 19    type -> BOOL
Rule 20    main_block -> fill_goto block1
Rule 21    fill_goto -> <empty>
Rule 22    optional_endline -> ENDLINE
Rule 23    optional_endline -> vacio
Rule 24    block1 -> statute block1
Rule 25    block1 -> vacio
Rule 26    statute -> assignment ENDLINE
Rule 27    statute -> var ENDLINE
Rule 28    statute -> condition ENDLINE
Rule 29    statute -> while ENDLINE
Rule 30    statute -> loop ENDLINE
Rule 31    statute -> function_call ENDLINE
Rule 32    statute -> primitive_func ENDLINE
Rule 33    function -> FUNC ID dec_func PARENTESISI dec_varloc params PARENTESISD function_type func_block
Rule 34    dec_func -> <empty>
Rule 35    params -> params1
Rule 36    params -> vacio
Rule 37    params1 -> ID DOSPUNTOS type add_param params2
Rule 38    add_param -> <empty>
Rule 39    params2 -> COMA params1
Rule 40    params2 -> vacio
Rule 41    function_type -> DOSPUNTOS type
Rule 42    function_type -> vacio
Rule 43    func_block -> LLAVEI optional_endline func_block1 LLAVED optional_endline
Rule 44    func_block1 -> func_statements func_block1
Rule 45    func_block1 -> vacio
Rule 46    func_statements -> assignment ENDLINE
Rule 47    func_statements -> var ENDLINE
Rule 48    func_statements -> condition ENDLINE
Rule 49    func_statements -> while ENDLINE
Rule 50    func_statements -> loop ENDLINE
Rule 51    func_statements -> function_call ENDLINE
Rule 52    func_statements -> primitive_func ENDLINE
Rule 53    func_statements -> return ENDLINE
Rule 54    return -> REGRESA ssexp
Rule 55    dec_varloc -> <empty>
Rule 56    assignment -> ID push_id arrsino ASIGNACION push_operator ssexp
Rule 57    ssexp -> sexp ssexp_check ssexp2
Rule 58    ssexp_check -> <empty>
Rule 59    ssexp2 -> AND push_operator sexp ssexp_check
Rule 60    ssexp2 -> OR push_operator sexp ssexp_check
Rule 61    ssexp2 -> vacio
Rule 62    sexp -> exp sexp2
Rule 63    sexp2 -> MAYOR push_operator exp sexp_check
Rule 64    sexp2 -> MENOR push_operator exp sexp_check
Rule 65    sexp2 -> DIFERENTE push_operator exp sexp_check
Rule 66    sexp2 -> IGUAL push_operator exp sexp_check
Rule 67    sexp2 -> MAYORIGUAL push_operator exp sexp_check
Rule 68    sexp2 -> MENORIGUAL push_operator exp sexp_check
Rule 69    sexp2 -> vacio
Rule 70    sexp_check -> <empty>
Rule 71    exp -> term exp_check exp1
Rule 72    exp_check -> <empty>
Rule 73    exp1 -> SUMA push_operator exp
Rule 74    exp1 -> RESTA push_operator exp
Rule 75    exp1 -> vacio
Rule 76    term -> factor term_check term1
Rule 77    term_check -> <empty>
Rule 78    term1 -> MULTIP push_operator term
Rule 79    term1 -> DIVISION push_operator term
Rule 80    term1 -> vacio
Rule 81    push_operator -> <empty>
Rule 82    factor -> PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
Rule 83    factor -> varconst
Rule 84    factor -> ID push_id arrsino
Rule 85    factor -> function_call push_function_return
Rule 86    factor -> primitive_func ENDLINE
Rule 87    push_function_return -> <empty>
Rule 88    push_id -> <empty>
Rule 89    push_fake_bottom -> <empty>
Rule 90    pop_fake_bottom -> <empty>
Rule 91    condition -> SI PARENTESISI ssexp PARENTESISD start_if_check control_block cond1 end_if_check
Rule 92    start_if_check -> <empty>
Rule 93    end_if_check -> <empty>
Rule 94    cond1 -> SINO else_check control_block
Rule 95    cond1 -> vacio
Rule 96    else_check -> <empty>
Rule 97    while -> MIENTRAS start_while_check PARENTESISI ssexp PARENTESISD mid_while_check control_block end_while_check
Rule 98    start_while_check -> <empty>
Rule 99    mid_while_check -> <empty>
Rule 100   end_while_check -> <empty>
Rule 101   loop -> REPETIR PARENTESISI ssexp PARENTESISD start_repeat_check control_block end_repeat_check
Rule 102   start_repeat_check -> <empty>
Rule 103   end_repeat_check -> <empty>
Rule 104   control_block -> LLAVEI optional_endline control_block1 LLAVED
Rule 105   control_block1 -> control_statements control_block1
Rule 106   control_block1 -> vacio
Rule 107   control_statements -> assignment ENDLINE
Rule 108   control_statements -> condition ENDLINE
Rule 109   control_statements -> while ENDLINE
Rule 110   control_statements -> loop ENDLINE
Rule 111   control_statements -> function_call ENDLINE
Rule 112   control_statements -> primitive_func ENDLINE
Rule 113   control_statements -> return ENDLINE
Rule 114   function_call -> ID function_check PARENTESISI generate_era args PARENTESISD
Rule 115   function_check -> <empty>
Rule 116   generate_era -> <empty>
Rule 117   args -> args1
Rule 118   args -> vacio
Rule 119   args1 -> ssexp increment_counter init_argument args2
Rule 120   init_argument -> <empty>
Rule 121   args2 -> COMA args1
Rule 122   args2 -> vacio
Rule 123   increment_counter -> <empty>
Rule 124   varconst -> CTESTRING push_string_literal
Rule 125   varconst -> CTEF push_float_literal
Rule 126   varconst -> CTEI push_int_literal
Rule 127   varconst -> boolvalue push_bool_literal
Rule 128   push_string_literal -> <empty>
Rule 129   push_int_literal -> <empty>
Rule 130   push_float_literal -> <empty>
Rule 131   push_bool_literal -> <empty>
Rule 132   arrsino -> arraccess
Rule 133   arrsino -> vacio
Rule 134   arraccess -> CORCHETEI array_check ssexp CORCHETED
Rule 135   array_check -> <empty>
Rule 136   boolvalue -> VERDADERO
Rule 137   boolvalue -> FALSO
Rule 138   primitive_func -> ESCRIBE PARENTESISI ssexp PARENTESISD generate_write
Rule 139   primitive_func -> LEE PARENTESISI ssexp PARENTESISD generate_read
Rule 140   primitive_func -> ADELANTE PARENTESISI ssexp PARENTESISD generate_forward
Rule 141   primitive_func -> ATRAS PARENTESISI ssexp PARENTESISD generate_backward
Rule 142   primitive_func -> DERECHA PARENTESISI ssexp PARENTESISD generate_right
Rule 143   primitive_func -> IZQUIERDA PARENTESISI ssexp PARENTESISD generate_left
Rule 144   primitive_func -> POSICION PARENTESISI ssexp COMA ssexp PARENTESISD generate_pos
Rule 145   primitive_func -> POSICION_X PARENTESISI ssexp PARENTESISD generate_pos_x
Rule 146   primitive_func -> POSICION_Y PARENTESISI ssexp PARENTESISD generate_pos_y
Rule 147   primitive_func -> COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_line_color
Rule 148   primitive_func -> GROSOR_LINEA PARENTESISI ssexp PARENTESISD generate_line_width
Rule 149   primitive_func -> ALZAR_PLUMA PARENTESISI PARENTESISD generate_pen_up
Rule 150   primitive_func -> BAJAR_PLUMA PARENTESISI PARENTESISD generate_pen_down
Rule 151   primitive_func -> ACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_true
Rule 152   primitive_func -> DESACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_false
Rule 153   primitive_func -> COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_fill_color
Rule 154   primitive_func -> COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_background_color
Rule 155   primitive_func -> GUARDAR_POSICION PARENTESISI PARENTESISD generate_save_position
Rule 156   primitive_func -> RESTAURAR_POSICION PARENTESISI PARENTESISD generate_restore_position
Rule 157   primitive_func -> RANDOM PARENTESISI ssexp PARENTESISD generate_random
Rule 158   primitive_func -> CIRCULO PARENTESISI ssexp COMA ssexp PARENTESISD generate_circle
Rule 159   generate_read -> <empty>
Rule 160   generate_write -> <empty>
Rule 161   generate_forward -> <empty>
Rule 162   generate_backward -> <empty>
Rule 163   generate_right -> <empty>
Rule 164   generate_left -> <empty>
Rule 165   generate_pos -> <empty>
Rule 166   generate_pos_x -> <empty>
Rule 167   generate_pos_y -> <empty>
Rule 168   generate_line_color -> <empty>
Rule 169   generate_line_width -> <empty>
Rule 170   generate_pen_up -> <empty>
Rule 171   generate_pen_down -> <empty>
Rule 172   generate_fill_true -> <empty>
Rule 173   generate_fill_false -> <empty>
Rule 174   generate_fill_color -> <empty>
Rule 175   generate_background_color -> <empty>
Rule 176   generate_save_position -> <empty>
Rule 177   generate_restore_position -> <empty>
Rule 178   generate_random -> <empty>
Rule 179   generate_circle -> <empty>
Rule 180   vacio -> <empty>

Terminals, with rules where they appear

ACTIVAR_RELLENO      : 151
ADELANTE             : 140
ALZAR_PLUMA          : 149
AND                  : 59
ASIGNACION           : 14 56
ATRAS                : 141
BAJAR_PLUMA          : 150
BOOL                 : 19
CIRCULO              : 158
COLOR_FONDO          : 154
COLOR_LINEA          : 147
COLOR_RELLENO        : 153
COMA                 : 39 121 144 147 147 153 153 154 154 158
CORCHETED            : 11 134
CORCHETEI            : 11 134
CTEF                 : 125
CTEI                 : 11 126
CTESTRING            : 124
DERECHA              : 142
DESACTIVAR_RELLENO   : 152
DIFERENTE            : 65
DIVISION             : 79
DOSPUNTOS            : 8 37 41
ENDLINE              : 2 3 22 26 27 28 29 30 31 32 46 47 48 49 50 51 52 53 86 107 108 109 110 111 112 113
ESCRIBE              : 138
FALSO                : 137
FLOAT                : 17
FUNC                 : 33
GROSOR_LINEA         : 148
GUARDAR_POSICION     : 155
ID                   : 2 8 33 37 56 84 114
IGUAL                : 66
INT                  : 16
IZQUIERDA            : 143
LEE                  : 139
LLAVED               : 43 104
LLAVEI               : 43 104
MAYOR                : 63
MAYORIGUAL           : 67
MENOR                : 64
MENORIGUAL           : 68
MIENTRAS             : 97
MULTIP               : 78
OR                   : 60
PARENTESISD          : 33 82 91 97 101 114 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158
PARENTESISI          : 33 82 91 97 101 114 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158
POSICION             : 144
POSICION_X           : 145
POSICION_Y           : 146
PROGRAMA             : 2
PUNTOYCOMA           : 
RANDOM               : 157
REGRESA              : 54
REPETIR              : 101
RESTA                : 74
RESTAURAR_POSICION   : 156
SI                   : 91
SINO                 : 94
STRING               : 18
SUMA                 : 73
VAR                  : 8
VERDADERO            : 136
error                : 

Nonterminals, with rules where they appear

add_param            : 37
add_var              : 8
args                 : 114
args1                : 117 121
args2                : 119
arraccess            : 132
array_check          : 134
arrdec               : 8
arrdec1              : 9
arrsino              : 56 84
assignment           : 26 46 107
block1               : 20 24
boolvalue            : 127
cond1                : 91
condition            : 28 48 108
control_block        : 91 94 97 101
control_block1       : 104 105
control_statements   : 105
dec_func             : 33
dec_programa         : 1
dec_varloc           : 33
else_check           : 94
end_if_check         : 91
end_repeat_check     : 101
end_while_check      : 97
exp                  : 62 63 64 65 66 67 68 73 74
exp1                 : 71
exp_check            : 71
factor               : 76
fill_goto            : 20
func_block           : 33
func_block1          : 43 44
func_statements      : 44
function             : 6
function_call        : 31 51 85 111
function_check       : 114
function_type        : 33
generate_background_color : 154
generate_backward    : 141
generate_circle      : 158
generate_era         : 114
generate_fill_color  : 153
generate_fill_false  : 152
generate_fill_true   : 151
generate_forward     : 140
generate_left        : 143
generate_line_color  : 147
generate_line_width  : 148
generate_pen_down    : 150
generate_pen_up      : 149
generate_pos         : 144
generate_pos_x       : 145
generate_pos_y       : 146
generate_random      : 157
generate_read        : 139
generate_restore_position : 156
generate_right       : 142
generate_save_position : 155
generate_write       : 138
increment_counter    : 119
init_argument        : 119
loop                 : 30 50 110
main_block           : 1
main_goto            : 1
mid_while_check      : 97
optional_endline     : 43 43 104
params               : 33
params1              : 35 39
params2              : 37
pop_fake_bottom      : 82
primitive_func       : 32 52 86 112
progfunc             : 1 6
programa             : 0
progvar              : 1 3
push_bool_literal    : 127
push_fake_bottom     : 82
push_float_literal   : 125
push_function_return : 85
push_id              : 56 84
push_int_literal     : 126
push_operator        : 14 56 59 60 63 64 65 66 67 68 73 74 78 79
push_string_literal  : 124
push_var             : 14
return               : 53 113
sexp                 : 57 59 60
sexp2                : 62
sexp_check           : 63 64 65 66 67 68
ssexp                : 14 54 56 82 91 97 101 119 134 138 139 140 141 142 143 144 144 145 146 147 147 147 148 153 153 153 154 154 154 157 158 158
ssexp2               : 57
ssexp_check          : 57 59 60
start_if_check       : 91
start_repeat_check   : 101
start_while_check    : 97
statute              : 24
term                 : 71 78 79
term1                : 76
term_check           : 76
type                 : 8 37 41
vacio                : 4 7 10 15 23 25 36 40 42 45 61 69 75 80 95 106 118 122 133
var                  : 3 27 47
varasign             : 8
varconst             : 83
while                : 29 49 109

Parsing method: LALR

state 0

    (0) S' -> . programa
