Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTOYCOMA

Grammar

Rule 0     S' -> programa
Rule 1     programa -> dec_programa dec_varglob progvar progfunc block
Rule 2     dec_programa -> PROGRAMA ID ENDLINE
Rule 3     dec_varglob -> <empty>
Rule 4     progvar -> var progvar
Rule 5     progvar -> vacio
Rule 6     progfunc -> function progfunc
Rule 7     progfunc -> vacio
Rule 8     var -> VAR ID arrsino DOSPUNTOS type push_var varasign ENDLINE
Rule 9     arrsino -> arraccess
Rule 10    arrsino -> vacio
Rule 11    push_var -> <empty>
Rule 12    varasign -> ASIGNACION push_operator ssexp
Rule 13    varasign -> vacio
Rule 14    type -> INT arrsino
Rule 15    type -> FLOAT arrsino
Rule 16    type -> STRING arrsino
Rule 17    type -> BOOL arrsino
Rule 18    block -> LLAVEI optional_endline block1 LLAVED ENDLINE
Rule 19    optional_endline -> ENDLINE
Rule 20    optional_endline -> vacio
Rule 21    block1 -> statute block1
Rule 22    block1 -> vacio
Rule 23    statute -> assignment
Rule 24    statute -> var
Rule 25    statute -> condition
Rule 26    statute -> while
Rule 27    statute -> loop
Rule 28    statute -> functionStmt
Rule 29    function -> FUNC ID dec_func PARENTESISI dec_varloc params PARENTESISD function_type block
Rule 30    dec_func -> <empty>
Rule 31    dec_varloc -> <empty>
Rule 32    function_type -> DOSPUNTOS type
Rule 33    function_type -> vacio
Rule 34    params -> params1
Rule 35    params -> vacio
Rule 36    params1 -> ID DOSPUNTOS type params2
Rule 37    params2 -> COMA params1
Rule 38    params2 -> vacio
Rule 39    assignment -> ID arrsino push_id ASIGNACION push_operator ssexp ENDLINE
Rule 40    ssexp -> sexp ssexp_check ssexp2
Rule 41    ssexp_check -> <empty>
Rule 42    ssexp2 -> AND push_operator sexp
Rule 43    ssexp2 -> OR push_operator sexp
Rule 44    ssexp2 -> vacio
Rule 45    sexp -> exp sexp_check sexp2
Rule 46    sexp_check -> <empty>
Rule 47    sexp2 -> MAYOR push_operator exp
Rule 48    sexp2 -> MENOR push_operator exp
Rule 49    sexp2 -> DIFERENTE push_operator exp
Rule 50    sexp2 -> IGUAL push_operator exp
Rule 51    sexp2 -> vacio
Rule 52    exp -> term exp_check exp1
Rule 53    exp_check -> <empty>
Rule 54    exp1 -> SUMA push_operator exp
Rule 55    exp1 -> RESTA push_operator exp
Rule 56    exp1 -> vacio
Rule 57    term -> factor term_check term1
Rule 58    term_check -> <empty>
Rule 59    term1 -> MULTIP push_operator term
Rule 60    term1 -> DIVISION push_operator term
Rule 61    term1 -> vacio
Rule 62    push_operator -> <empty>
Rule 63    factor -> PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
Rule 64    factor -> ID arrsino push_id
Rule 65    factor -> varconst
Rule 66    factor -> functioncall
Rule 67    push_id -> <empty>
Rule 68    push_fake_bottom -> <empty>
Rule 69    pop_fake_bottom -> <empty>
Rule 70    condition -> SI PARENTESISI ssexp PARENTESISD block cond1
Rule 71    cond1 -> SINO block
Rule 72    cond1 -> vacio
Rule 73    while -> MIENTRAS PARENTESISI ssexp PARENTESISD block
Rule 74    loop -> REPETIR PARENTESISI ssexp PARENTESISD block
Rule 75    functionStmt -> functioncall ENDLINE
Rule 76    functioncall -> ID PARENTESISI args PARENTESISD
Rule 77    functioncall -> primitivefunc
Rule 78    args -> args1
Rule 79    args -> vacio
Rule 80    args1 -> ssexp args2
Rule 81    args2 -> COMA args1
Rule 82    args2 -> vacio
Rule 83    varconst -> CTESTRING
Rule 84    varconst -> CTEI push_int_literal
Rule 85    varconst -> CTEF push_float_literal
Rule 86    varconst -> boolvalue
Rule 87    push_int_literal -> <empty>
Rule 88    push_float_literal -> <empty>
Rule 89    arraccess -> CORCHETEI ssexp CORCHETED
Rule 90    boolvalue -> VERDADERO
Rule 91    boolvalue -> FALSO
Rule 92    primitivefunc -> ADELANTE PARENTESISI ssexp PARENTESISD
Rule 93    primitivefunc -> ATRAS PARENTESISI ssexp PARENTESISD
Rule 94    primitivefunc -> DERECHA PARENTESISI PARENTESISD
Rule 95    primitivefunc -> DERECHA PARENTESISI ssexp PARENTESISD
Rule 96    primitivefunc -> DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
Rule 97    primitivefunc -> IZQUIERDA PARENTESISI PARENTESISD
Rule 98    primitivefunc -> IZQUIERDA PARENTESISI ssexp PARENTESISD
Rule 99    primitivefunc -> IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
Rule 100   primitivefunc -> ESCRIBIR PARENTESISI ssexp PARENTESISD
Rule 101   primitivefunc -> POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
Rule 102   primitivefunc -> COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
Rule 103   primitivefunc -> GROSOR_LINEA PARENTESISI ssexp PARENTESISD
Rule 104   primitivefunc -> COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
Rule 105   primitivefunc -> COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
Rule 106   primitivefunc -> SALTAR PARENTESISI ssexp PARENTESISD
Rule 107   primitivefunc -> GUARDAR_POSICION PARENTESISI PARENTESISD
Rule 108   primitivefunc -> RESTAURAR_POSICION PARENTESISI PARENTESISD
Rule 109   primitivefunc -> GUARDAR_ESTILO PARENTESISI PARENTESISD
Rule 110   primitivefunc -> RESTAURAR_ESTILO PARENTESISI PARENTESISD
Rule 111   primitivefunc -> ALZAR_PLUMA PARENTESISI PARENTESISD
Rule 112   primitivefunc -> BAJAR_PLUMA PARENTESISI PARENTESISD
Rule 113   primitivefunc -> RANDOM PARENTESISI ssexp PARENTESISD
Rule 114   vacio -> <empty>

Terminals, with rules where they appear

ADELANTE             : 92
ALZAR_PLUMA          : 111
AND                  : 42
ASIGNACION           : 12 39
ATRAS                : 93
BAJAR_PLUMA          : 112
BOOL                 : 17
COLOR_FONDO          : 105
COLOR_LINEA          : 102
COLOR_RELLENO        : 104
COMA                 : 37 81 96 99 101 102 102 104 104 104 105 105
CORCHETED            : 89
CORCHETEI            : 89
CTEF                 : 85
CTEI                 : 84
CTESTRING            : 83
DERECHA              : 94 95 96
DIFERENTE            : 49
DIVISION             : 60
DOSPUNTOS            : 8 32 36
ENDLINE              : 2 8 18 19 39 75
ESCRIBIR             : 100
FALSO                : 91
FLOAT                : 15
FUNC                 : 29
GROSOR_LINEA         : 103
GUARDAR_ESTILO       : 109
