Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTOYCOMA

Grammar

Rule 0     S' -> programa
Rule 1     programa -> dec_programa progvar main_goto progfunc main_block
Rule 2     dec_programa -> PROGRAMA ID ENDLINE
Rule 3     progvar -> var ENDLINE progvar
Rule 4     progvar -> vacio
Rule 5     main_goto -> <empty>
Rule 6     progfunc -> function progfunc
Rule 7     progfunc -> vacio
Rule 8     var -> VAR ID arrsino DOSPUNTOS type add_var varasign
Rule 9     arrsino -> arraccess
Rule 10    arrsino -> vacio
Rule 11    add_var -> <empty>
Rule 12    push_var -> <empty>
Rule 13    varasign -> push_var ASIGNACION push_operator ssexp
Rule 14    varasign -> vacio
Rule 15    type -> INT arrsino
Rule 16    type -> FLOAT arrsino
Rule 17    type -> STRING arrsino
Rule 18    type -> BOOL arrsino
Rule 19    main_block -> fill_goto block1
Rule 20    fill_goto -> <empty>
Rule 21    optional_endline -> ENDLINE
Rule 22    optional_endline -> vacio
Rule 23    block1 -> statute block1
Rule 24    block1 -> vacio
Rule 25    statute -> assignment ENDLINE
Rule 26    statute -> var ENDLINE
Rule 27    statute -> condition ENDLINE
Rule 28    statute -> while ENDLINE
Rule 29    statute -> loop ENDLINE
Rule 30    statute -> function_call ENDLINE
Rule 31    statute -> primitive_func ENDLINE
Rule 32    function -> FUNC ID dec_func PARENTESISI dec_varloc params PARENTESISD function_type func_block
Rule 33    dec_func -> <empty>
Rule 34    params -> params1
Rule 35    params -> vacio
Rule 36    params1 -> ID DOSPUNTOS type add_param params2
Rule 37    add_param -> <empty>
Rule 38    params2 -> COMA params1
Rule 39    params2 -> vacio
Rule 40    function_type -> DOSPUNTOS type
Rule 41    function_type -> vacio
Rule 42    func_block -> LLAVEI optional_endline func_block1 LLAVED optional_endline
Rule 43    func_block1 -> func_statements func_block1
Rule 44    func_block1 -> vacio
Rule 45    func_statements -> assignment ENDLINE
Rule 46    func_statements -> var ENDLINE
Rule 47    func_statements -> condition ENDLINE
Rule 48    func_statements -> while ENDLINE
Rule 49    func_statements -> loop ENDLINE
Rule 50    func_statements -> function_call ENDLINE
Rule 51    func_statements -> primitive_func ENDLINE
Rule 52    func_statements -> return ENDLINE
Rule 53    return -> REGRESA ssexp
Rule 54    dec_varloc -> <empty>
Rule 55    assignment -> ID arrsino push_id ASIGNACION push_operator ssexp
Rule 56    ssexp -> sexp ssexp_check ssexp2
Rule 57    ssexp_check -> <empty>
Rule 58    ssexp2 -> AND push_operator sexp ssexp_check
Rule 59    ssexp2 -> OR push_operator sexp ssexp_check
Rule 60    ssexp2 -> vacio
Rule 61    sexp -> exp sexp2
Rule 62    sexp2 -> MAYOR push_operator exp sexp_check
Rule 63    sexp2 -> MENOR push_operator exp sexp_check
Rule 64    sexp2 -> DIFERENTE push_operator exp sexp_check
Rule 65    sexp2 -> IGUAL push_operator exp sexp_check
Rule 66    sexp2 -> MAYORIGUAL push_operator exp sexp_check
Rule 67    sexp2 -> MENORIGUAL push_operator exp sexp_check
Rule 68    sexp2 -> vacio
Rule 69    sexp_check -> <empty>
Rule 70    exp -> term exp_check exp1
Rule 71    exp_check -> <empty>
Rule 72    exp1 -> SUMA push_operator exp
Rule 73    exp1 -> RESTA push_operator exp
Rule 74    exp1 -> vacio
Rule 75    term -> factor term_check term1
Rule 76    term_check -> <empty>
Rule 77    term1 -> MULTIP push_operator term
Rule 78    term1 -> DIVISION push_operator term
Rule 79    term1 -> vacio
Rule 80    push_operator -> <empty>
Rule 81    factor -> PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
Rule 82    factor -> varconst
Rule 83    factor -> ID arrsino push_id
Rule 84    factor -> function_call push_function_return
Rule 85    factor -> primitive_func ENDLINE
Rule 86    push_function_return -> <empty>
Rule 87    push_id -> <empty>
Rule 88    push_fake_bottom -> <empty>
Rule 89    pop_fake_bottom -> <empty>
Rule 90    condition -> SI PARENTESISI ssexp PARENTESISD start_if_check control_block cond1 end_if_check
Rule 91    start_if_check -> <empty>
Rule 92    end_if_check -> <empty>
Rule 93    cond1 -> SINO else_check control_block
Rule 94    cond1 -> vacio
Rule 95    else_check -> <empty>
Rule 96    while -> MIENTRAS start_while_check PARENTESISI ssexp PARENTESISD mid_while_check control_block end_while_check
Rule 97    start_while_check -> <empty>
Rule 98    mid_while_check -> <empty>
Rule 99    end_while_check -> <empty>
Rule 100   loop -> REPETIR PARENTESISI ssexp PARENTESISD start_repeat_check control_block end_repeat_check
Rule 101   start_repeat_check -> <empty>
Rule 102   end_repeat_check -> <empty>
Rule 103   control_block -> LLAVEI optional_endline control_block1 LLAVED
Rule 104   control_block1 -> control_statements block1
Rule 105   control_block1 -> vacio
Rule 106   control_statements -> assignment ENDLINE
Rule 107   control_statements -> condition ENDLINE
Rule 108   control_statements -> while ENDLINE
Rule 109   control_statements -> loop ENDLINE
Rule 110   control_statements -> function_call ENDLINE
Rule 111   control_statements -> primitive_func ENDLINE
Rule 112   control_statements -> return ENDLINE
Rule 113   function_call -> ID function_check PARENTESISI generate_era args PARENTESISD
Rule 114   function_check -> <empty>
Rule 115   generate_era -> <empty>
Rule 116   args -> args1
Rule 117   args -> vacio
Rule 118   args1 -> ssexp increment_counter init_argument args2
Rule 119   init_argument -> <empty>
Rule 120   args2 -> COMA args1
Rule 121   args2 -> vacio
Rule 122   increment_counter -> <empty>
Rule 123   varconst -> CTESTRING push_string_literal
Rule 124   varconst -> CTEF push_float_literal
Rule 125   varconst -> CTEI push_int_literal
Rule 126   varconst -> boolvalue push_bool_literal
Rule 127   push_string_literal -> <empty>
Rule 128   push_int_literal -> <empty>
Rule 129   push_float_literal -> <empty>
Rule 130   push_bool_literal -> <empty>
Rule 131   arraccess -> CORCHETEI ssexp CORCHETED
Rule 132   boolvalue -> VERDADERO
Rule 133   boolvalue -> FALSO
Rule 134   primitive_func -> ESCRIBE PARENTESISI ssexp PARENTESISD generate_write
Rule 135   primitive_func -> LEE PARENTESISI ssexp PARENTESISD generate_read
Rule 136   primitive_func -> ADELANTE PARENTESISI ssexp PARENTESISD generate_forward
Rule 137   primitive_func -> ATRAS PARENTESISI ssexp PARENTESISD generate_backward
Rule 138   primitive_func -> DERECHA PARENTESISI ssexp PARENTESISD generate_right
Rule 139   primitive_func -> IZQUIERDA PARENTESISI ssexp PARENTESISD generate_left
Rule 140   primitive_func -> POSICION PARENTESISI ssexp COMA ssexp PARENTESISD generate_pos
Rule 141   primitive_func -> POSICION_X PARENTESISI ssexp PARENTESISD generate_pos_x
Rule 142   primitive_func -> POSICION_Y PARENTESISI ssexp PARENTESISD generate_pos_y
Rule 143   primitive_func -> COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_line_color
Rule 144   primitive_func -> GROSOR_LINEA PARENTESISI ssexp PARENTESISD generate_line_width
Rule 145   primitive_func -> ALZAR_PLUMA PARENTESISI PARENTESISD generate_pen_up
Rule 146   primitive_func -> BAJAR_PLUMA PARENTESISI PARENTESISD generate_pen_down
Rule 147   primitive_func -> ACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_true
Rule 148   primitive_func -> DESACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_false
Rule 149   primitive_func -> COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD generate_fill_color
Rule 150   primitive_func -> COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_background_color
Rule 151   primitive_func -> GUARDAR_POSICION PARENTESISI PARENTESISD generate_save_position
Rule 152   primitive_func -> RESTAURAR_POSICION PARENTESISI PARENTESISD generate_restore_position
Rule 153   primitive_func -> RANDOM PARENTESISI ssexp PARENTESISD generate_random
Rule 154   generate_read -> <empty>
Rule 155   generate_write -> <empty>
Rule 156   generate_forward -> <empty>
Rule 157   generate_backward -> <empty>
Rule 158   generate_right -> <empty>
Rule 159   generate_left -> <empty>
Rule 160   generate_pos -> <empty>
Rule 161   generate_pos_x -> <empty>
Rule 162   generate_pos_y -> <empty>
Rule 163   generate_line_color -> <empty>
Rule 164   generate_line_width -> <empty>
Rule 165   generate_pen_up -> <empty>
Rule 166   generate_pen_down -> <empty>
Rule 167   generate_fill_true -> <empty>
Rule 168   generate_fill_false -> <empty>
Rule 169   generate_fill_color -> <empty>
Rule 170   generate_background_color -> <empty>
Rule 171   generate_save_position -> <empty>
Rule 172   generate_restore_position -> <empty>
Rule 173   generate_random -> <empty>
Rule 174   vacio -> <empty>

Terminals, with rules where they appear

ACTIVAR_RELLENO      : 147
ADELANTE             : 136
ALZAR_PLUMA          : 145
AND                  : 58
ASIGNACION           : 13 55
ATRAS                : 137
BAJAR_PLUMA          : 146
BOOL                 : 18
COLOR_FONDO          : 150
COLOR_LINEA          : 143
COLOR_RELLENO        : 149
COMA                 : 38 120 140 143 143 149 149 149 150 150
CORCHETED            : 131
CORCHETEI            : 131
CTEF                 : 124
CTEI                 : 125
CTESTRING            : 123
DERECHA              : 138
DESACTIVAR_RELLENO   : 148
DIFERENTE            : 64
DIVISION             : 78
DOSPUNTOS            : 8 36 40
ENDLINE              : 2 3 21 25 26 27 28 29 30 31 45 46 47 48 49 50 51 52 85 106 107 108 109 110 111 112
ESCRIBE              : 134
FALSO                : 133
FLOAT                : 16
FUNC                 : 32
GROSOR_LINEA         : 144
GUARDAR_POSICION     : 151
ID                   : 2 8 32 36 55 83 113
IGUAL                : 65
INT                  : 15
IZQUIERDA            : 139
LEE                  : 135
LLAVED               : 42 103
LLAVEI               : 42 103
MAYOR                : 62
MAYORIGUAL           : 66
MENOR                : 63
MENORIGUAL           : 67
MIENTRAS             : 96
MULTIP               : 77
OR                   : 59
PARENTESISD          : 32 81 90 96 100 113 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153
PARENTESISI          : 32 81 90 96 100 113 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153
POSICION             : 140
POSICION_X           : 141
POSICION_Y           : 142
PROGRAMA             : 2
PUNTOYCOMA           : 
RANDOM               : 153
REGRESA              : 53
REPETIR              : 100
RESTA                : 73
RESTAURAR_POSICION   : 152
SI                   : 90
SINO                 : 93
STRING               : 17
SUMA                 : 72
VAR                  : 8
VERDADERO            : 132
error                : 

Nonterminals, with rules where they appear

add_param            : 36
add_var              : 8
args                 : 113
args1                : 116 120
args2                : 118
arraccess            : 9
arrsino              : 8 15 16 17 18 55 83
assignment           : 25 45 106
block1               : 19 23 104
boolvalue            : 126
cond1                : 90
condition            : 27 47 107
control_block        : 90 93 96 100
control_block1       : 103
control_statements   : 104
dec_func             : 32
dec_programa         : 1
dec_varloc           : 32
else_check           : 93
end_if_check         : 90
end_repeat_check     : 100
end_while_check      : 96
exp                  : 61 62 63 64 65 66 67 72 73
exp1                 : 70
exp_check            : 70
factor               : 75
fill_goto            : 19
func_block           : 32
func_block1          : 42 43
func_statements      : 43
function             : 6
function_call        : 30 50 84 110
function_check       : 113
function_type        : 32
generate_background_color : 150
generate_backward    : 137
generate_era         : 113
generate_fill_color  : 149
generate_fill_false  : 148
generate_fill_true   : 147
generate_forward     : 136
generate_left        : 139
generate_line_color  : 143
generate_line_width  : 144
generate_pen_down    : 146
generate_pen_up      : 145
generate_pos         : 140
generate_pos_x       : 141
generate_pos_y       : 142
generate_random      : 153
generate_read        : 135
generate_restore_position : 152
generate_right       : 138
generate_save_position : 151
generate_write       : 134
increment_counter    : 118
init_argument        : 118
loop                 : 29 49 109
main_block           : 1
main_goto            : 1
mid_while_check      : 96
optional_endline     : 42 42 103
params               : 32
params1              : 34 38
params2              : 36
pop_fake_bottom      : 81
primitive_func       : 31 51 85 111
progfunc             : 1 6
programa             : 0
progvar              : 1 3
push_bool_literal    : 126
push_fake_bottom     : 81
push_float_literal   : 124
push_function_return : 84
push_id              : 55 83
push_int_literal     : 125
push_operator        : 13 55 58 59 62 63 64 65 66 67 72 73 77 78
push_string_literal  : 123
push_var             : 13
return               : 52 112
sexp                 : 56 58 59
sexp2                : 61
sexp_check           : 62 63 64 65 66 67
ssexp                : 13 53 55 81 90 96 100 118 131 134 135 136 137 138 139 140 140 141 142 143 143 143 144 149 149 149 149 150 150 150 153
ssexp2               : 56
ssexp_check          : 56 58 59
start_if_check       : 90
start_repeat_check   : 100
start_while_check    : 96
statute              : 23
term                 : 70 77 78
term1                : 75
term_check           : 75
type                 : 8 36 40
vacio                : 4 7 10 14 22 24 35 39 41 44 60 68 74 79 94 105 117 121
var                  : 3 26 46
varasign             : 8
varconst             : 82
while                : 28 48 108

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . dec_programa progvar main_goto progfunc main_block
    (2) dec_programa -> . PROGRAMA ID ENDLINE

    PROGRAMA        shift and go to state 1

    programa                       shift and go to state 2
    dec_programa                   shift and go to state 3

state 1

    (2) dec_programa -> PROGRAMA . ID ENDLINE

    ID              shift and go to state 4


state 2

    (0) S' -> programa .



state 3

