Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTOYCOMA

Grammar

Rule 0     S' -> programa
Rule 1     programa -> dec_programa progvar main_goto progfunc main_block
Rule 2     dec_programa -> PROGRAMA ID ENDLINE
Rule 3     progvar -> var ENDLINE progvar
Rule 4     progvar -> vacio
Rule 5     main_goto -> <empty>
Rule 6     progfunc -> function progfunc
Rule 7     progfunc -> vacio
Rule 8     var -> VAR ID arrsino DOSPUNTOS type add_var varasign
Rule 9     arrsino -> arraccess
Rule 10    arrsino -> vacio
Rule 11    add_var -> <empty>
Rule 12    push_var -> <empty>
Rule 13    varasign -> push_var ASIGNACION push_operator ssexp
Rule 14    varasign -> vacio
Rule 15    type -> INT arrsino
Rule 16    type -> FLOAT arrsino
Rule 17    type -> STRING arrsino
Rule 18    type -> BOOL arrsino
Rule 19    main_block -> fill_goto block1
Rule 20    fill_goto -> <empty>
Rule 21    optional_endline -> ENDLINE
Rule 22    optional_endline -> vacio
Rule 23    block1 -> statute block1
Rule 24    block1 -> vacio
Rule 25    statute -> assignment ENDLINE
Rule 26    statute -> var ENDLINE
Rule 27    statute -> condition ENDLINE
Rule 28    statute -> while ENDLINE
Rule 29    statute -> loop ENDLINE
Rule 30    statute -> function_call ENDLINE
Rule 31    statute -> primitive_func ENDLINE
Rule 32    function -> FUNC ID dec_func PARENTESISI dec_varloc params PARENTESISD function_type func_block
Rule 33    dec_func -> <empty>
Rule 34    params -> params1
Rule 35    params -> vacio
Rule 36    params1 -> ID DOSPUNTOS type params2
Rule 37    params2 -> COMA params1
Rule 38    params2 -> vacio
Rule 39    function_type -> DOSPUNTOS type
Rule 40    function_type -> vacio
Rule 41    func_block -> LLAVEI optional_endline func_block1 LLAVED optional_endline
Rule 42    func_block1 -> func_statements block1
Rule 43    func_block1 -> vacio
Rule 44    func_statements -> assignment ENDLINE
Rule 45    func_statements -> var ENDLINE
Rule 46    func_statements -> condition ENDLINE
Rule 47    func_statements -> while ENDLINE
Rule 48    func_statements -> loop ENDLINE
Rule 49    func_statements -> function_call ENDLINE
Rule 50    func_statements -> primitive_func ENDLINE
Rule 51    func_statements -> return ENDLINE
Rule 52    return -> REGRESA ssexp ENDLINE
Rule 53    dec_varloc -> <empty>
Rule 54    assignment -> ID arrsino push_id ASIGNACION push_operator ssexp
Rule 55    ssexp -> sexp ssexp_check ssexp2
Rule 56    ssexp_check -> <empty>
Rule 57    ssexp2 -> AND push_operator sexp ssexp_check
Rule 58    ssexp2 -> OR push_operator sexp ssexp_check
Rule 59    ssexp2 -> vacio
Rule 60    sexp -> exp sexp2
Rule 61    sexp2 -> MAYOR push_operator exp sexp_check
Rule 62    sexp2 -> MENOR push_operator exp sexp_check
Rule 63    sexp2 -> DIFERENTE push_operator exp sexp_check
Rule 64    sexp2 -> IGUAL push_operator exp sexp_check
Rule 65    sexp2 -> MAYORIGUAL push_operator exp sexp_check
Rule 66    sexp2 -> MENORIGUAL push_operator exp sexp_check
Rule 67    sexp2 -> vacio
Rule 68    sexp_check -> <empty>
Rule 69    exp -> term exp_check exp1
Rule 70    exp_check -> <empty>
Rule 71    exp1 -> SUMA push_operator exp
Rule 72    exp1 -> RESTA push_operator exp
Rule 73    exp1 -> vacio
Rule 74    term -> factor term_check term1
Rule 75    term_check -> <empty>
Rule 76    term1 -> MULTIP push_operator term
Rule 77    term1 -> DIVISION push_operator term
Rule 78    term1 -> vacio
Rule 79    push_operator -> <empty>
Rule 80    factor -> PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
Rule 81    factor -> varconst
Rule 82    factor -> ID arrsino push_id
Rule 83    factor -> function_call
Rule 84    factor -> primitive_func ENDLINE
Rule 85    push_id -> <empty>
Rule 86    push_fake_bottom -> <empty>
Rule 87    pop_fake_bottom -> <empty>
Rule 88    condition -> SI PARENTESISI ssexp PARENTESISD start_if_check control_block cond1 end_if_check
Rule 89    start_if_check -> <empty>
Rule 90    end_if_check -> <empty>
Rule 91    cond1 -> SINO else_check control_block
Rule 92    cond1 -> vacio
Rule 93    else_check -> <empty>
Rule 94    while -> MIENTRAS start_while_check PARENTESISI ssexp PARENTESISD mid_while_check control_block end_while_check
Rule 95    start_while_check -> <empty>
Rule 96    mid_while_check -> <empty>
Rule 97    end_while_check -> <empty>
Rule 98    loop -> REPETIR PARENTESISI ssexp PARENTESISD start_repeat_check control_block end_repeat_check
Rule 99    start_repeat_check -> <empty>
Rule 100   end_repeat_check -> <empty>
Rule 101   control_block -> LLAVEI optional_endline control_block1 LLAVED
Rule 102   control_block1 -> control_statements block1
Rule 103   control_block1 -> vacio
Rule 104   control_statements -> assignment ENDLINE
Rule 105   control_statements -> condition ENDLINE
Rule 106   control_statements -> while ENDLINE
Rule 107   control_statements -> loop ENDLINE
Rule 108   control_statements -> function_call ENDLINE
Rule 109   control_statements -> primitive_func ENDLINE
Rule 110   function_call -> ID function_check PARENTESISI generate_era args PARENTESISD
Rule 111   function_check -> <empty>
Rule 112   generate_era -> <empty>
Rule 113   args -> args1
Rule 114   args -> vacio
Rule 115   args1 -> ssexp init_argument args2
Rule 116   init_argument -> <empty>
Rule 117   args2 -> COMA increment_counter args1
Rule 118   args2 -> vacio
Rule 119   increment_counter -> <empty>
Rule 120   varconst -> CTESTRING push_string_literal
Rule 121   varconst -> CTEI push_int_literal
Rule 122   varconst -> CTEF push_float_literal
Rule 123   varconst -> boolvalue push_bool_literal
Rule 124   push_string_literal -> <empty>
Rule 125   push_int_literal -> <empty>
Rule 126   push_float_literal -> <empty>
Rule 127   push_bool_literal -> <empty>
Rule 128   arraccess -> CORCHETEI ssexp CORCHETED
Rule 129   boolvalue -> VERDADERO
Rule 130   boolvalue -> FALSO
Rule 131   primitive_func -> ESCRIBE PARENTESISI ssexp PARENTESISD generate_write
Rule 132   primitive_func -> LEE PARENTESISI ssexp PARENTESISD generate_read
Rule 133   primitive_func -> ADELANTE PARENTESISI ssexp PARENTESISD generate_forward
Rule 134   primitive_func -> ATRAS PARENTESISI ssexp PARENTESISD generate_backward
Rule 135   primitive_func -> DERECHA PARENTESISI ssexp PARENTESISD generate_right
Rule 136   primitive_func -> IZQUIERDA PARENTESISI ssexp PARENTESISD generate_left
Rule 137   primitive_func -> POSICION PARENTESISI ssexp COMA ssexp PARENTESISD generate_pos
Rule 138   primitive_func -> POSICION_X PARENTESISI ssexp PARENTESISD generate_pos_x
Rule 139   primitive_func -> POSICION_Y PARENTESISI ssexp PARENTESISD generate_pos_y
Rule 140   primitive_func -> COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_line_color
Rule 141   primitive_func -> GROSOR_LINEA PARENTESISI ssexp PARENTESISD generate_line_width
Rule 142   primitive_func -> ALZAR_PLUMA PARENTESISI PARENTESISD generate_pen_up
Rule 143   primitive_func -> BAJAR_PLUMA PARENTESISI PARENTESISD generate_pen_down
Rule 144   primitive_func -> ACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_true
Rule 145   primitive_func -> DESACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_false
Rule 146   primitive_func -> COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD generate_fill_color
Rule 147   primitive_func -> COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_background_color
Rule 148   primitive_func -> GUARDAR_POSICION PARENTESISI PARENTESISD generate_save_position
Rule 149   primitive_func -> RESTAURAR_POSICION PARENTESISI PARENTESISD generate_restore_position
Rule 150   primitive_func -> RANDOM PARENTESISI ssexp PARENTESISD generate_random
Rule 151   generate_read -> <empty>
Rule 152   generate_write -> <empty>
Rule 153   generate_forward -> <empty>
Rule 154   generate_backward -> <empty>
Rule 155   generate_right -> <empty>
Rule 156   generate_left -> <empty>
Rule 157   generate_pos -> <empty>
Rule 158   generate_pos_x -> <empty>
Rule 159   generate_pos_y -> <empty>
Rule 160   generate_line_color -> <empty>
Rule 161   generate_line_width -> <empty>
Rule 162   generate_pen_up -> <empty>
Rule 163   generate_pen_down -> <empty>
Rule 164   generate_fill_true -> <empty>
Rule 165   generate_fill_false -> <empty>
Rule 166   generate_fill_color -> <empty>
Rule 167   generate_background_color -> <empty>
Rule 168   generate_save_position -> <empty>
Rule 169   generate_restore_position -> <empty>
Rule 170   generate_random -> <empty>
Rule 171   vacio -> <empty>

Terminals, with rules where they appear

ACTIVAR_RELLENO      : 144
ADELANTE             : 133
ALZAR_PLUMA          : 142
AND                  : 57
ASIGNACION           : 13 54
ATRAS                : 134
BAJAR_PLUMA          : 143
BOOL                 : 18
COLOR_FONDO          : 147
COLOR_LINEA          : 140
COLOR_RELLENO        : 146
COMA                 : 37 117 137 140 140 146 146 146 147 147
CORCHETED            : 128
CORCHETEI            : 128
CTEF                 : 122
CTEI                 : 121
CTESTRING            : 120
DERECHA              : 135
DESACTIVAR_RELLENO   : 145
DIFERENTE            : 63
DIVISION             : 77
DOSPUNTOS            : 8 36 39
ENDLINE              : 2 3 21 25 26 27 28 29 30 31 44 45 46 47 48 49 50 51 52 84 104 105 106 107 108 109
ESCRIBE              : 131
FALSO                : 130
FLOAT                : 16
FUNC                 : 32
GROSOR_LINEA         : 141
GUARDAR_POSICION     : 148
ID                   : 2 8 32 36 54 82 110
IGUAL                : 64
INT                  : 15
IZQUIERDA            : 136
LEE                  : 132
LLAVED               : 41 101
LLAVEI               : 41 101
MAYOR                : 61
MAYORIGUAL           : 65
MENOR                : 62
MENORIGUAL           : 66
MIENTRAS             : 94
MULTIP               : 76
OR                   : 58
PARENTESISD          : 32 80 88 94 98 110 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150
PARENTESISI          : 32 80 88 94 98 110 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150
POSICION             : 137
POSICION_X           : 138
POSICION_Y           : 139
PROGRAMA             : 2
PUNTOYCOMA           : 
RANDOM               : 150
REGRESA              : 52
REPETIR              : 98
RESTA                : 72
RESTAURAR_POSICION   : 149
SI                   : 88
SINO                 : 91
STRING               : 17
SUMA                 : 71
VAR                  : 8
VERDADERO            : 129
error                : 

Nonterminals, with rules where they appear

add_var              : 8
args                 : 110
args1                : 113 117
args2                : 115
arraccess            : 9
arrsino              : 8 15 16 17 18 54 82
assignment           : 25 44 104
block1               : 19 23 42 102
boolvalue            : 123
cond1                : 88
condition            : 27 46 105
control_block        : 88 91 94 98
control_block1       : 101
control_statements   : 102
dec_func             : 32
dec_programa         : 1
dec_varloc           : 32
else_check           : 91
end_if_check         : 88
end_repeat_check     : 98
end_while_check      : 94
exp                  : 60 61 62 63 64 65 66 71 72
exp1                 : 69
exp_check            : 69
factor               : 74
fill_goto            : 19
func_block           : 32
func_block1          : 41
func_statements      : 42
function             : 6
function_call        : 30 49 83 108
function_check       : 110
function_type        : 32
generate_background_color : 147
generate_backward    : 134
generate_era         : 110
generate_fill_color  : 146
generate_fill_false  : 145
generate_fill_true   : 144
generate_forward     : 133
generate_left        : 136
generate_line_color  : 140
generate_line_width  : 141
generate_pen_down    : 143
generate_pen_up      : 142
generate_pos         : 137
generate_pos_x       : 138
generate_pos_y       : 139
generate_random      : 150
generate_read        : 132
generate_restore_position : 149
generate_right       : 135
generate_save_position : 148
generate_write       : 131
increment_counter    : 117
init_argument        : 115
loop                 : 29 48 107
main_block           : 1
main_goto            : 1
mid_while_check      : 94
optional_endline     : 41 41 101
params               : 32
params1              : 34 37
params2              : 36
pop_fake_bottom      : 80
primitive_func       : 31 50 84 109
progfunc             : 1 6
programa             : 0
progvar              : 1 3
push_bool_literal    : 123
push_fake_bottom     : 80
push_float_literal   : 122
push_id              : 54 82
push_int_literal     : 121
push_operator        : 13 54 57 58 61 62 63 64 65 66 71 72 76 77
push_string_literal  : 120
push_var             : 13
return               : 51
sexp                 : 55 57 58
sexp2                : 60
sexp_check           : 61 62 63 64 65 66
ssexp                : 13 52 54 80 88 94 98 115 128 131 132 133 134 135 136 137 137 138 139 140 140 140 141 146 146 146 146 147 147 147 150
ssexp2               : 55
ssexp_check          : 55 57 58
start_if_check       : 88
start_repeat_check   : 98
start_while_check    : 94
statute              : 23
term                 : 69 76 77
term1                : 74
term_check           : 74
type                 : 8 36 39
vacio                : 4 7 10 14 22 24 35 38 40 43 59 67 73 78 92 103 114 118
var                  : 3 26 45
varasign             : 8
varconst             : 81
while                : 28 47 106

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . dec_programa progvar main_goto progfunc main_block
    (2) dec_programa -> . PROGRAMA ID ENDLINE

    PROGRAMA        shift and go to state 2

    programa                       shift and go to state 1
    dec_programa                   shift and go to state 3

state 1

    (0) S' -> programa .



state 2

    (2) dec_programa -> PROGRAMA . ID ENDLINE

    ID              shift and go to state 4


state 3

    (1) programa -> dec_programa . progvar main_goto progfunc main_block
    (3) progvar -> . var ENDLINE progvar
    (4) progvar -> . vacio
