Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTOYCOMA

Grammar

Rule 0     S' -> programa
Rule 1     programa -> dec_programa dec_varglob progvar progfunc block
Rule 2     dec_programa -> PROGRAMA ID ENDLINE
Rule 3     dec_varglob -> <empty>
Rule 4     progvar -> var ENDLINE progvar
Rule 5     progvar -> vacio
Rule 6     progfunc -> function progfunc
Rule 7     progfunc -> vacio
Rule 8     var -> VAR ID arrsino DOSPUNTOS type add_var varasign
Rule 9     arrsino -> arraccess
Rule 10    arrsino -> vacio
Rule 11    add_var -> <empty>
Rule 12    push_var -> <empty>
Rule 13    varasign -> push_var ASIGNACION push_operator ssexp
Rule 14    varasign -> vacio
Rule 15    type -> INT arrsino
Rule 16    type -> FLOAT arrsino
Rule 17    type -> STRING arrsino
Rule 18    type -> BOOL arrsino
Rule 19    block -> LLAVEI optional_endline block1 LLAVED ENDLINE
Rule 20    optional_endline -> ENDLINE
Rule 21    optional_endline -> vacio
Rule 22    block1 -> statute block1
Rule 23    block1 -> vacio
Rule 24    statute -> assignment ENDLINE
Rule 25    statute -> var ENDLINE
Rule 26    statute -> condition ENDLINE
Rule 27    statute -> while ENDLINE
Rule 28    statute -> loop ENDLINE
Rule 29    statute -> function_call ENDLINE
Rule 30    statute -> primitive_func ENDLINE
Rule 31    function -> FUNC ID dec_func PARENTESISI dec_varloc params PARENTESISD function_type func_block
Rule 32    dec_func -> <empty>
Rule 33    params -> params1
Rule 34    params -> vacio
Rule 35    params1 -> ID DOSPUNTOS type params2
Rule 36    params2 -> COMA params1
Rule 37    params2 -> vacio
Rule 38    function_type -> DOSPUNTOS type
Rule 39    function_type -> vacio
Rule 40    func_block -> LLAVEI optional_endline func_block1 LLAVED optional_endline
Rule 41    func_block1 -> func_statements block1
Rule 42    func_block1 -> vacio
Rule 43    func_statements -> assignment ENDLINE
Rule 44    func_statements -> var ENDLINE
Rule 45    func_statements -> condition ENDLINE
Rule 46    func_statements -> while ENDLINE
Rule 47    func_statements -> loop ENDLINE
Rule 48    func_statements -> function_call ENDLINE
Rule 49    func_statements -> primitive_func ENDLINE
Rule 50    func_statements -> return ENDLINE
Rule 51    return -> REGRESA ssexp ENDLINE
Rule 52    dec_varloc -> <empty>
Rule 53    assignment -> ID arrsino push_id ASIGNACION push_operator ssexp
Rule 54    ssexp -> sexp ssexp_check ssexp2
Rule 55    ssexp_check -> <empty>
Rule 56    ssexp2 -> AND push_operator sexp ssexp_check
Rule 57    ssexp2 -> OR push_operator sexp ssexp_check
Rule 58    ssexp2 -> vacio
Rule 59    sexp -> exp sexp2
Rule 60    sexp2 -> MAYOR push_operator exp sexp_check
Rule 61    sexp2 -> MENOR push_operator exp sexp_check
Rule 62    sexp2 -> DIFERENTE push_operator exp sexp_check
Rule 63    sexp2 -> IGUAL push_operator exp sexp_check
Rule 64    sexp2 -> MAYORIGUAL push_operator exp sexp_check
Rule 65    sexp2 -> MENORIGUAL push_operator exp sexp_check
Rule 66    sexp2 -> vacio
Rule 67    sexp_check -> <empty>
Rule 68    exp -> term exp_check exp1
Rule 69    exp_check -> <empty>
Rule 70    exp1 -> SUMA push_operator exp
Rule 71    exp1 -> RESTA push_operator exp
Rule 72    exp1 -> vacio
Rule 73    term -> factor term_check term1
Rule 74    term_check -> <empty>
Rule 75    term1 -> MULTIP push_operator term
Rule 76    term1 -> DIVISION push_operator term
Rule 77    term1 -> vacio
Rule 78    push_operator -> <empty>
Rule 79    factor -> PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
Rule 80    factor -> varconst
Rule 81    factor -> ID arrsino push_id
Rule 82    factor -> function_call
Rule 83    factor -> primitive_func ENDLINE
Rule 84    push_id -> <empty>
Rule 85    push_fake_bottom -> <empty>
Rule 86    pop_fake_bottom -> <empty>
Rule 87    condition -> SI PARENTESISI ssexp PARENTESISD start_if_check control_block cond1 end_if_check
Rule 88    start_if_check -> <empty>
Rule 89    end_if_check -> <empty>
Rule 90    cond1 -> SINO else_check control_block
Rule 91    cond1 -> vacio
Rule 92    else_check -> <empty>
Rule 93    while -> MIENTRAS start_while_check PARENTESISI ssexp PARENTESISD mid_while_check control_block end_while_check
Rule 94    start_while_check -> <empty>
Rule 95    mid_while_check -> <empty>
Rule 96    end_while_check -> <empty>
Rule 97    loop -> REPETIR PARENTESISI ssexp PARENTESISD start_repeat_check control_block end_repeat_check
Rule 98    start_repeat_check -> <empty>
Rule 99    end_repeat_check -> <empty>
Rule 100   control_block -> LLAVEI optional_endline control_block1 LLAVED
Rule 101   control_block1 -> control_statements block1
Rule 102   control_block1 -> vacio
Rule 103   control_statements -> assignment ENDLINE
Rule 104   control_statements -> condition ENDLINE
Rule 105   control_statements -> while ENDLINE
Rule 106   control_statements -> loop ENDLINE
Rule 107   control_statements -> function_call ENDLINE
Rule 108   control_statements -> primitive_func ENDLINE
Rule 109   function_call -> ID function_check PARENTESISI generate_era args PARENTESISD
Rule 110   function_check -> <empty>
Rule 111   generate_era -> <empty>
Rule 112   args -> args1
Rule 113   args -> vacio
Rule 114   args1 -> ssexp init_argument args2
Rule 115   init_argument -> <empty>
Rule 116   args2 -> COMA increment_counter args1
Rule 117   args2 -> vacio
Rule 118   increment_counter -> <empty>
Rule 119   varconst -> CTESTRING push_string_literal
Rule 120   varconst -> CTEI push_int_literal
Rule 121   varconst -> CTEF push_float_literal
Rule 122   varconst -> boolvalue push_bool_literal
Rule 123   push_string_literal -> <empty>
Rule 124   push_int_literal -> <empty>
Rule 125   push_float_literal -> <empty>
Rule 126   push_bool_literal -> <empty>
Rule 127   arraccess -> CORCHETEI ssexp CORCHETED
Rule 128   boolvalue -> VERDADERO
Rule 129   boolvalue -> FALSO
Rule 130   primitive_func -> ADELANTE PARENTESISI ssexp PARENTESISD
Rule 131   primitive_func -> ESCRIBE PARENTESISI ssexp generate_write PARENTESISD
Rule 132   primitive_func -> LEE PARENTESISI ssexp PARENTESISD generate_read
Rule 133   primitive_func -> ATRAS PARENTESISI ssexp PARENTESISD
Rule 134   primitive_func -> DERECHA PARENTESISI PARENTESISD
Rule 135   primitive_func -> DERECHA PARENTESISI ssexp PARENTESISD
Rule 136   primitive_func -> DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
Rule 137   primitive_func -> IZQUIERDA PARENTESISI PARENTESISD
Rule 138   primitive_func -> IZQUIERDA PARENTESISI ssexp PARENTESISD
