Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTOYCOMA

Grammar

Rule 0     S' -> programa
Rule 1     programa -> dec_programa dec_varglob progvar progfunc block
Rule 2     dec_programa -> PROGRAMA ID ENDLINE
Rule 3     dec_varglob -> <empty>
Rule 4     progvar -> var ENDLINE progvar
Rule 5     progvar -> vacio
Rule 6     progfunc -> function progfunc
Rule 7     progfunc -> vacio
Rule 8     var -> VAR ID arrsino DOSPUNTOS type add_var varasign
Rule 9     arrsino -> arraccess
Rule 10    arrsino -> vacio
Rule 11    add_var -> <empty>
Rule 12    push_var -> <empty>
Rule 13    varasign -> push_var ASIGNACION push_operator ssexp
Rule 14    varasign -> vacio
Rule 15    type -> INT arrsino
Rule 16    type -> FLOAT arrsino
Rule 17    type -> STRING arrsino
Rule 18    type -> BOOL arrsino
Rule 19    block -> LLAVEI optional_endline block1 LLAVED ENDLINE
Rule 20    optional_endline -> ENDLINE
Rule 21    optional_endline -> vacio
Rule 22    block1 -> statute block1
Rule 23    block1 -> vacio
Rule 24    statute -> assignment ENDLINE
Rule 25    statute -> var ENDLINE
Rule 26    statute -> condition ENDLINE
Rule 27    statute -> while ENDLINE
Rule 28    statute -> loop ENDLINE
Rule 29    statute -> function_call ENDLINE
Rule 30    function -> FUNC ID dec_func PARENTESISI dec_varloc params PARENTESISD function_type func_block
Rule 31    dec_func -> <empty>
Rule 32    params -> params1
Rule 33    params -> vacio
Rule 34    params1 -> ID DOSPUNTOS type params2
Rule 35    params2 -> COMA params1
Rule 36    params2 -> vacio
Rule 37    function_type -> DOSPUNTOS type
Rule 38    function_type -> vacio
Rule 39    func_block -> LLAVEI optional_endline func_block1 LLAVED optional_endline
Rule 40    func_block1 -> func_statements block1
Rule 41    func_block1 -> vacio
Rule 42    func_statements -> assignment ENDLINE
Rule 43    func_statements -> var ENDLINE
Rule 44    func_statements -> condition ENDLINE
Rule 45    func_statements -> while ENDLINE
Rule 46    func_statements -> loop ENDLINE
Rule 47    func_statements -> function_call ENDLINE
Rule 48    func_statements -> return ENDLINE
Rule 49    return -> REGRESA ssexp ENDLINE
Rule 50    dec_varloc -> <empty>
Rule 51    assignment -> ID arrsino push_id ASIGNACION push_operator ssexp
Rule 52    ssexp -> sexp ssexp_check ssexp2
Rule 53    ssexp_check -> <empty>
Rule 54    ssexp2 -> AND push_operator sexp ssexp_check
Rule 55    ssexp2 -> OR push_operator sexp ssexp_check
Rule 56    ssexp2 -> vacio
Rule 57    sexp -> exp sexp2
Rule 58    sexp2 -> MAYOR push_operator exp sexp_check
Rule 59    sexp2 -> MENOR push_operator exp sexp_check
Rule 60    sexp2 -> DIFERENTE push_operator exp sexp_check
Rule 61    sexp2 -> IGUAL push_operator exp sexp_check
Rule 62    sexp2 -> MAYORIGUAL push_operator exp sexp_check
Rule 63    sexp2 -> MENORIGUAL push_operator exp sexp_check
Rule 64    sexp2 -> vacio
Rule 65    sexp_check -> <empty>
Rule 66    exp -> term exp_check exp1
Rule 67    exp_check -> <empty>
Rule 68    exp1 -> SUMA push_operator exp
Rule 69    exp1 -> RESTA push_operator exp
Rule 70    exp1 -> vacio
Rule 71    term -> factor term_check term1
Rule 72    term_check -> <empty>
Rule 73    term1 -> MULTIP push_operator term
Rule 74    term1 -> DIVISION push_operator term
Rule 75    term1 -> vacio
Rule 76    push_operator -> <empty>
Rule 77    factor -> PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
Rule 78    factor -> varconst
Rule 79    factor -> ID arrsino push_id
Rule 80    factor -> function_call
Rule 81    push_id -> <empty>
Rule 82    push_fake_bottom -> <empty>
Rule 83    pop_fake_bottom -> <empty>
Rule 84    condition -> SI PARENTESISI ssexp PARENTESISD start_if_check control_block cond1 end_if_check
Rule 85    start_if_check -> <empty>
Rule 86    end_if_check -> <empty>
Rule 87    cond1 -> SINO else_check control_block
Rule 88    cond1 -> vacio
Rule 89    else_check -> <empty>
Rule 90    while -> MIENTRAS start_while_check PARENTESISI ssexp PARENTESISD mid_while_check control_block end_while_check
Rule 91    start_while_check -> <empty>
Rule 92    mid_while_check -> <empty>
Rule 93    end_while_check -> <empty>
Rule 94    loop -> REPETIR PARENTESISI ssexp PARENTESISD start_repeat_check control_block end_repeat_check
Rule 95    start_repeat_check -> <empty>
Rule 96    end_repeat_check -> <empty>
Rule 97    control_block -> LLAVEI optional_endline control_block1 LLAVED
Rule 98    control_block1 -> control_statements block1
Rule 99    control_block1 -> vacio
Rule 100   control_statements -> assignment ENDLINE
Rule 101   control_statements -> condition ENDLINE
Rule 102   control_statements -> while ENDLINE
Rule 103   control_statements -> loop ENDLINE
Rule 104   control_statements -> function_call ENDLINE
Rule 105   function_call -> ID function_check PARENTESISI generate_era args PARENTESISD
Rule 106   function_call -> primitivefunc
Rule 107   function_check -> <empty>
Rule 108   generate_era -> <empty>
Rule 109   args -> args1
Rule 110   args -> vacio
Rule 111   args1 -> ssexp init_argument args2
Rule 112   init_argument -> <empty>
Rule 113   args2 -> COMA increment_counter args1
Rule 114   args2 -> vacio
Rule 115   increment_counter -> <empty>
Rule 116   varconst -> CTESTRING push_string_literal
Rule 117   varconst -> CTEI push_int_literal
Rule 118   varconst -> CTEF push_float_literal
Rule 119   varconst -> boolvalue push_bool_literal
Rule 120   push_string_literal -> <empty>
Rule 121   push_int_literal -> <empty>
Rule 122   push_float_literal -> <empty>
Rule 123   push_bool_literal -> <empty>
Rule 124   arraccess -> CORCHETEI ssexp CORCHETED
Rule 125   boolvalue -> VERDADERO
Rule 126   boolvalue -> FALSO
Rule 127   primitivefunc -> ADELANTE PARENTESISI ssexp PARENTESISD
Rule 128   primitivefunc -> ATRAS PARENTESISI ssexp PARENTESISD
Rule 129   primitivefunc -> DERECHA PARENTESISI PARENTESISD
Rule 130   primitivefunc -> DERECHA PARENTESISI ssexp PARENTESISD
Rule 131   primitivefunc -> DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
Rule 132   primitivefunc -> IZQUIERDA PARENTESISI PARENTESISD
Rule 133   primitivefunc -> IZQUIERDA PARENTESISI ssexp PARENTESISD
Rule 134   primitivefunc -> IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
Rule 135   primitivefunc -> ESCRIBIR PARENTESISI ssexp PARENTESISD
Rule 136   primitivefunc -> POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
Rule 137   primitivefunc -> COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
