Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTOYCOMA

Grammar

Rule 0     S' -> programa
Rule 1     programa -> dec_programa progvar main_goto progfunc main_block
Rule 2     dec_programa -> PROGRAMA ID ENDLINE
Rule 3     progvar -> var ENDLINE progvar
Rule 4     progvar -> vacio
Rule 5     main_goto -> <empty>
Rule 6     progfunc -> function progfunc
Rule 7     progfunc -> vacio
Rule 8     var -> VAR ID arrsino DOSPUNTOS type add_var varasign
Rule 9     arrsino -> arraccess
Rule 10    arrsino -> vacio
Rule 11    add_var -> <empty>
Rule 12    push_var -> <empty>
Rule 13    varasign -> push_var ASIGNACION push_operator ssexp
Rule 14    varasign -> vacio
Rule 15    type -> INT arrsino
Rule 16    type -> FLOAT arrsino
Rule 17    type -> STRING arrsino
Rule 18    type -> BOOL arrsino
Rule 19    main_block -> fill_goto block1
Rule 20    fill_goto -> <empty>
Rule 21    optional_endline -> ENDLINE
Rule 22    optional_endline -> vacio
Rule 23    block1 -> statute block1
Rule 24    block1 -> vacio
Rule 25    statute -> assignment ENDLINE
Rule 26    statute -> var ENDLINE
Rule 27    statute -> condition ENDLINE
Rule 28    statute -> while ENDLINE
Rule 29    statute -> loop ENDLINE
Rule 30    statute -> function_call ENDLINE
Rule 31    statute -> primitive_func ENDLINE
Rule 32    function -> FUNC ID dec_func PARENTESISI dec_varloc params PARENTESISD function_type func_block
Rule 33    dec_func -> <empty>
Rule 34    params -> params1
Rule 35    params -> vacio
Rule 36    params1 -> ID DOSPUNTOS type add_param params2
Rule 37    add_param -> <empty>
Rule 38    params2 -> COMA params1
Rule 39    params2 -> vacio
Rule 40    function_type -> DOSPUNTOS type
Rule 41    function_type -> vacio
Rule 42    func_block -> LLAVEI optional_endline func_block1 LLAVED optional_endline
Rule 43    func_block1 -> func_statements block1
Rule 44    func_block1 -> vacio
Rule 45    func_statements -> assignment ENDLINE
Rule 46    func_statements -> var ENDLINE
Rule 47    func_statements -> condition ENDLINE
Rule 48    func_statements -> while ENDLINE
Rule 49    func_statements -> loop ENDLINE
Rule 50    func_statements -> function_call ENDLINE
Rule 51    func_statements -> primitive_func ENDLINE
Rule 52    func_statements -> return ENDLINE
Rule 53    return -> REGRESA ssexp ENDLINE
Rule 54    dec_varloc -> <empty>
Rule 55    assignment -> ID arrsino push_id ASIGNACION push_operator ssexp
Rule 56    ssexp -> sexp ssexp_check ssexp2
Rule 57    ssexp_check -> <empty>
Rule 58    ssexp2 -> AND push_operator sexp ssexp_check
Rule 59    ssexp2 -> OR push_operator sexp ssexp_check
Rule 60    ssexp2 -> vacio
Rule 61    sexp -> exp sexp2
Rule 62    sexp2 -> MAYOR push_operator exp sexp_check
Rule 63    sexp2 -> MENOR push_operator exp sexp_check
Rule 64    sexp2 -> DIFERENTE push_operator exp sexp_check
Rule 65    sexp2 -> IGUAL push_operator exp sexp_check
Rule 66    sexp2 -> MAYORIGUAL push_operator exp sexp_check
Rule 67    sexp2 -> MENORIGUAL push_operator exp sexp_check
Rule 68    sexp2 -> vacio
Rule 69    sexp_check -> <empty>
Rule 70    exp -> term exp_check exp1
Rule 71    exp_check -> <empty>
Rule 72    exp1 -> SUMA push_operator exp
Rule 73    exp1 -> RESTA push_operator exp
Rule 74    exp1 -> vacio
Rule 75    term -> factor term_check term1
Rule 76    term_check -> <empty>
Rule 77    term1 -> MULTIP push_operator term
Rule 78    term1 -> DIVISION push_operator term
Rule 79    term1 -> vacio
Rule 80    push_operator -> <empty>
Rule 81    factor -> PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
Rule 82    factor -> varconst
Rule 83    factor -> ID arrsino push_id
Rule 84    factor -> function_call
Rule 85    factor -> primitive_func ENDLINE
Rule 86    push_id -> <empty>
Rule 87    push_fake_bottom -> <empty>
Rule 88    pop_fake_bottom -> <empty>
Rule 89    condition -> SI PARENTESISI ssexp PARENTESISD start_if_check control_block cond1 end_if_check
Rule 90    start_if_check -> <empty>
Rule 91    end_if_check -> <empty>
Rule 92    cond1 -> SINO else_check control_block
Rule 93    cond1 -> vacio
Rule 94    else_check -> <empty>
Rule 95    while -> MIENTRAS start_while_check PARENTESISI ssexp PARENTESISD mid_while_check control_block end_while_check
Rule 96    start_while_check -> <empty>
Rule 97    mid_while_check -> <empty>
Rule 98    end_while_check -> <empty>
Rule 99    loop -> REPETIR PARENTESISI ssexp PARENTESISD start_repeat_check control_block end_repeat_check
Rule 100   start_repeat_check -> <empty>
Rule 101   end_repeat_check -> <empty>
Rule 102   control_block -> LLAVEI optional_endline control_block1 LLAVED
Rule 103   control_block1 -> control_statements block1
Rule 104   control_block1 -> vacio
Rule 105   control_statements -> assignment ENDLINE
Rule 106   control_statements -> condition ENDLINE
Rule 107   control_statements -> while ENDLINE
Rule 108   control_statements -> loop ENDLINE
Rule 109   control_statements -> function_call ENDLINE
Rule 110   control_statements -> primitive_func ENDLINE
Rule 111   function_call -> ID function_check PARENTESISI generate_era args PARENTESISD
Rule 112   function_check -> <empty>
Rule 113   generate_era -> <empty>
Rule 114   args -> args1
Rule 115   args -> vacio
Rule 116   args1 -> ssexp init_argument args2
Rule 117   init_argument -> <empty>
Rule 118   args2 -> COMA increment_counter args1
Rule 119   args2 -> vacio
Rule 120   increment_counter -> <empty>
Rule 121   varconst -> CTESTRING push_string_literal
Rule 122   varconst -> CTEI push_int_literal
Rule 123   varconst -> CTEF push_float_literal
Rule 124   varconst -> boolvalue push_bool_literal
Rule 125   push_string_literal -> <empty>
Rule 126   push_int_literal -> <empty>
Rule 127   push_float_literal -> <empty>
Rule 128   push_bool_literal -> <empty>
Rule 129   arraccess -> CORCHETEI ssexp CORCHETED
Rule 130   boolvalue -> VERDADERO
Rule 131   boolvalue -> FALSO
Rule 132   primitive_func -> ADELANTE PARENTESISI ssexp PARENTESISD
Rule 133   primitive_func -> ESCRIBE PARENTESISI ssexp generate_write PARENTESISD
Rule 134   primitive_func -> LEE PARENTESISI ssexp PARENTESISD generate_read
Rule 135   primitive_func -> ATRAS PARENTESISI ssexp PARENTESISD
Rule 136   primitive_func -> DERECHA PARENTESISI PARENTESISD
Rule 137   primitive_func -> DERECHA PARENTESISI ssexp PARENTESISD
Rule 138   primitive_func -> DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
Rule 139   primitive_func -> IZQUIERDA PARENTESISI PARENTESISD
Rule 140   primitive_func -> IZQUIERDA PARENTESISI ssexp PARENTESISD
Rule 141   primitive_func -> IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
Rule 142   primitive_func -> POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
Rule 143   primitive_func -> COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
Rule 144   primitive_func -> GROSOR_LINEA PARENTESISI ssexp PARENTESISD
Rule 145   primitive_func -> COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
Rule 146   primitive_func -> COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
Rule 147   primitive_func -> SALTAR PARENTESISI ssexp PARENTESISD
Rule 148   primitive_func -> GUARDAR_POSICION PARENTESISI PARENTESISD
Rule 149   primitive_func -> RESTAURAR_POSICION PARENTESISI PARENTESISD
Rule 150   primitive_func -> GUARDAR_ESTILO PARENTESISI PARENTESISD
Rule 151   primitive_func -> RESTAURAR_ESTILO PARENTESISI PARENTESISD
Rule 152   primitive_func -> ALZAR_PLUMA PARENTESISI PARENTESISD
Rule 153   primitive_func -> BAJAR_PLUMA PARENTESISI PARENTESISD
Rule 154   primitive_func -> RANDOM PARENTESISI ssexp PARENTESISD
Rule 155   generate_read -> <empty>
Rule 156   generate_write -> <empty>
Rule 157   vacio -> <empty>

Terminals, with rules where they appear

ADELANTE             : 132
ALZAR_PLUMA          : 152
AND                  : 58
ASIGNACION           : 13 55
ATRAS                : 135
BAJAR_PLUMA          : 153
BOOL                 : 18
COLOR_FONDO          : 146
COLOR_LINEA          : 143
COLOR_RELLENO        : 145
COMA                 : 38 118 138 141 142 143 143 145 145 145 146 146
CORCHETED            : 129
CORCHETEI            : 129
CTEF                 : 123
CTEI                 : 122
CTESTRING            : 121
DERECHA              : 136 137 138
DIFERENTE            : 64
DIVISION             : 78
DOSPUNTOS            : 8 36 40
ENDLINE              : 2 3 21 25 26 27 28 29 30 31 45 46 47 48 49 50 51 52 53 85 105 106 107 108 109 110
ESCRIBE              : 133
FALSO                : 131
FLOAT                : 16
FUNC                 : 32
GROSOR_LINEA         : 144
GUARDAR_ESTILO       : 150
GUARDAR_POSICION     : 148
ID                   : 2 8 32 36 55 83 111
IGUAL                : 65
INT                  : 15
IZQUIERDA            : 139 140 141
LEE                  : 134
LLAVED               : 42 102
LLAVEI               : 42 102
MAYOR                : 62
MAYORIGUAL           : 66
MENOR                : 63
MENORIGUAL           : 67
MIENTRAS             : 95
MULTIP               : 77
OR                   : 59
PARENTESISD          : 32 81 89 95 99 111 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154
PARENTESISI          : 32 81 89 95 99 111 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154
POSICION             : 142
PROGRAMA             : 2
PUNTOYCOMA           : 
RANDOM               : 154
REGRESA              : 53
REPETIR              : 99
RESTA                : 73
RESTAURAR_ESTILO     : 151
RESTAURAR_POSICION   : 149
SALTAR               : 147
SI                   : 89
SINO                 : 92
STRING               : 17
SUMA                 : 72
VAR                  : 8
VERDADERO            : 130
error                : 

Nonterminals, with rules where they appear

add_param            : 36
add_var              : 8
args                 : 111
args1                : 114 118
args2                : 116
arraccess            : 9
arrsino              : 8 15 16 17 18 55 83
assignment           : 25 45 105
block1               : 19 23 43 103
boolvalue            : 124
cond1                : 89
condition            : 27 47 106
control_block        : 89 92 95 99
control_block1       : 102
control_statements   : 103
dec_func             : 32
dec_programa         : 1
dec_varloc           : 32
else_check           : 92
end_if_check         : 89
end_repeat_check     : 99
end_while_check      : 95
exp                  : 61 62 63 64 65 66 67 72 73
exp1                 : 70
exp_check            : 70
factor               : 75
fill_goto            : 19
func_block           : 32
func_block1          : 42
func_statements      : 43
function             : 6
function_call        : 30 50 84 109
function_check       : 111
function_type        : 32
generate_era         : 111
generate_read        : 134
generate_write       : 133
increment_counter    : 118
init_argument        : 116
loop                 : 29 49 108
main_block           : 1
main_goto            : 1
mid_while_check      : 95
optional_endline     : 42 42 102
params               : 32
params1              : 34 38
params2              : 36
pop_fake_bottom      : 81
primitive_func       : 31 51 85 110
progfunc             : 1 6
programa             : 0
progvar              : 1 3
push_bool_literal    : 124
push_fake_bottom     : 81
push_float_literal   : 123
push_id              : 55 83
push_int_literal     : 122
push_operator        : 13 55 58 59 62 63 64 65 66 67 72 73 77 78
push_string_literal  : 121
push_var             : 13
return               : 52
sexp                 : 56 58 59
sexp2                : 61
sexp_check           : 62 63 64 65 66 67
ssexp                : 13 53 55 81 89 95 99 116 129 132 133 134 135 137 138 138 140 141 141 142 142 143 143 143 144 145 145 145 145 146 146 146 147 154
ssexp2               : 56
ssexp_check          : 56 58 59
start_if_check       : 89
start_repeat_check   : 99
start_while_check    : 95
statute              : 23
term                 : 70 77 78
term1                : 75
term_check           : 75
type                 : 8 36 40
vacio                : 4 7 10 14 22 24 35 39 41 44 60 68 74 79 93 104 115 119
var                  : 3 26 46
varasign             : 8
varconst             : 82
while                : 28 48 107

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . dec_programa progvar main_goto progfunc main_block
    (2) dec_programa -> . PROGRAMA ID ENDLINE

    PROGRAMA        shift and go to state 1

    dec_programa                   shift and go to state 2
    programa                       shift and go to state 3

state 1

    (2) dec_programa -> PROGRAMA . ID ENDLINE

    ID              shift and go to state 4


state 2

    (1) programa -> dec_programa . progvar main_goto progfunc main_block
    (3) progvar -> . var ENDLINE progvar
    (4) progvar -> . vacio
    (8) var -> . VAR ID arrsino DOSPUNTOS type add_var varasign
    (157) vacio -> .

  ! shift/reduce conflict for VAR resolved as shift
    VAR             shift and go to state 6
    FUNC            reduce using rule 157 (vacio -> .)
    ID              reduce using rule 157 (vacio -> .)
    SI              reduce using rule 157 (vacio -> .)
    MIENTRAS        reduce using rule 157 (vacio -> .)
    REPETIR         reduce using rule 157 (vacio -> .)
    ADELANTE        reduce using rule 157 (vacio -> .)
    ESCRIBE         reduce using rule 157 (vacio -> .)
    LEE             reduce using rule 157 (vacio -> .)
    ATRAS           reduce using rule 157 (vacio -> .)
    DERECHA         reduce using rule 157 (vacio -> .)
    IZQUIERDA       reduce using rule 157 (vacio -> .)
    POSICION        reduce using rule 157 (vacio -> .)
    COLOR_LINEA     reduce using rule 157 (vacio -> .)
    GROSOR_LINEA    reduce using rule 157 (vacio -> .)
    COLOR_RELLENO   reduce using rule 157 (vacio -> .)
    COLOR_FONDO     reduce using rule 157 (vacio -> .)
    SALTAR          reduce using rule 157 (vacio -> .)
