Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTOYCOMA

Grammar

Rule 0     S' -> programa
Rule 1     programa -> dec_programa progvar progfunc block
Rule 2     dec_programa -> PROGRAMA ID ENDLINE
Rule 3     progvar -> var progvar
Rule 4     progvar -> vacio
Rule 5     progfunc -> function progfunc
Rule 6     progfunc -> vacio
Rule 7     var -> VAR ID arrsino varasign DOSPUNTOS type ENDLINE
Rule 8     arrsino -> arraccess
Rule 9     arrsino -> vacio
Rule 10    varasign -> ASIGNACION ssexp
Rule 11    varasign -> vacio
Rule 12    type -> INT arrsino
Rule 13    type -> FLOAT arrsino
Rule 14    type -> STRING arrsino
Rule 15    type -> BOOL arrsino
Rule 16    block -> LLAVEI optional_endline block1 LLAVED ENDLINE
Rule 17    optional_endline -> ENDLINE
Rule 18    optional_endline -> vacio
Rule 19    block1 -> statute block1
Rule 20    block1 -> vacio
Rule 21    statute -> assignment
Rule 22    statute -> var
Rule 23    statute -> condition
Rule 24    statute -> while
Rule 25    statute -> loop
Rule 26    statute -> functionStmt
Rule 27    function -> FUNC ID PARENTESISI params PARENTESISD function1 block
Rule 28    function1 -> DOSPUNTOS type
Rule 29    function1 -> vacio
Rule 30    params -> params1
Rule 31    params -> vacio
Rule 32    params1 -> ID DOSPUNTOS type params2
Rule 33    params2 -> COMA params1
Rule 34    params2 -> vacio
Rule 35    assignment -> ID arrsino ASIGNACION ssexp ENDLINE
Rule 36    ssexp -> sexp ssexp2
Rule 37    ssexp2 -> AND sexp
Rule 38    ssexp2 -> OR sexp
Rule 39    ssexp2 -> vacio
Rule 40    sexp -> exp sexp2
Rule 41    sexp2 -> MAYOR exp
Rule 42    sexp2 -> MENOR exp
Rule 43    sexp2 -> DIFERENTE exp
Rule 44    sexp2 -> IGUAL exp
Rule 45    sexp2 -> vacio
Rule 46    exp -> term exp1
Rule 47    exp1 -> SUMA exp
Rule 48    exp1 -> RESTA exp
Rule 49    exp1 -> vacio
Rule 50    term -> factor term1
Rule 51    term1 -> MULTIP term
Rule 52    term1 -> DIVISION term
Rule 53    term1 -> vacio
Rule 54    factor -> PARENTESISI ssexp PARENTESISD
Rule 55    factor -> ID arrsino
Rule 56    factor -> varconst
Rule 57    factor -> functioncall
Rule 58    condition -> SI PARENTESISI ssexp PARENTESISD block cond1
Rule 59    cond1 -> SINO block
Rule 60    cond1 -> vacio
Rule 61    while -> MIENTRAS PARENTESISI ssexp PARENTESISD block
Rule 62    loop -> REPETIR PARENTESISI ssexp PARENTESISD block
Rule 63    functionStmt -> functioncall ENDLINE
Rule 64    functioncall -> ID PARENTESISI args PARENTESISD
Rule 65    functioncall -> primitivefunc
Rule 66    args -> args1
Rule 67    args -> vacio
Rule 68    args1 -> ssexp args2
Rule 69    args2 -> COMA args1
Rule 70    args2 -> vacio
Rule 71    varconst -> CTESTRING
Rule 72    varconst -> CTEI
Rule 73    varconst -> CTEF
Rule 74    varconst -> boolvalue
Rule 75    arraccess -> CORCHETEI ssexp CORCHETED
Rule 76    boolvalue -> VERDADERO
Rule 77    boolvalue -> FALSO
Rule 78    primitivefunc -> ADELANTE PARENTESISI ssexp PARENTESISD
Rule 79    primitivefunc -> ATRAS PARENTESISI ssexp PARENTESISD
Rule 80    primitivefunc -> DERECHA PARENTESISI PARENTESISD
Rule 81    primitivefunc -> DERECHA PARENTESISI ssexp PARENTESISD
Rule 82    primitivefunc -> DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
Rule 83    primitivefunc -> IZQUIERDA PARENTESISI PARENTESISD
Rule 84    primitivefunc -> IZQUIERDA PARENTESISI ssexp PARENTESISD
Rule 85    primitivefunc -> IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
Rule 86    primitivefunc -> ESCRIBIR PARENTESISI ssexp PARENTESISD
Rule 87    primitivefunc -> POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
Rule 88    primitivefunc -> COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
Rule 89    primitivefunc -> GROSOR_LINEA PARENTESISI ssexp PARENTESISD
Rule 90    primitivefunc -> COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
Rule 91    primitivefunc -> COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
Rule 92    primitivefunc -> SALTAR PARENTESISI ssexp PARENTESISD
Rule 93    primitivefunc -> GUARDAR_POSICION PARENTESISI PARENTESISD
Rule 94    primitivefunc -> RESTAURAR_POSICION PARENTESISI PARENTESISD
Rule 95    primitivefunc -> GUARDAR_ESTILO PARENTESISI PARENTESISD
Rule 96    primitivefunc -> RESTAURAR_ESTILO PARENTESISI PARENTESISD
Rule 97    primitivefunc -> ALZAR_PLUMA PARENTESISI PARENTESISD
Rule 98    primitivefunc -> BAJAR_PLUMA PARENTESISI PARENTESISD
Rule 99    primitivefunc -> RANDOM PARENTESISI ssexp PARENTESISD
Rule 100   vacio -> <empty>

Terminals, with rules where they appear

ADELANTE             : 78
ALZAR_PLUMA          : 97
AND                  : 37
ASIGNACION           : 10 35
ATRAS                : 79
BAJAR_PLUMA          : 98
BOOL                 : 15
COLOR_FONDO          : 91
COLOR_LINEA          : 88
COLOR_RELLENO        : 90
COMA                 : 33 69 82 85 87 88 88 90 90 90 91 91
CORCHETED            : 75
CORCHETEI            : 75
CTEF                 : 73
CTEI                 : 72
CTESTRING            : 71
DERECHA              : 80 81 82
DIFERENTE            : 43
DIVISION             : 52
DOSPUNTOS            : 7 28 32
ENDLINE              : 2 7 16 17 35 63
ESCRIBIR             : 86
FALSO                : 77
FLOAT                : 13
FUNC                 : 27
GROSOR_LINEA         : 89
GUARDAR_ESTILO       : 95
GUARDAR_POSICION     : 93
ID                   : 2 7 27 32 35 55 64
IGUAL                : 44
INT                  : 12
IZQUIERDA            : 83 84 85
LLAVED               : 16
LLAVEI               : 16
MAYOR                : 41
MENOR                : 42
MIENTRAS             : 61
MULTIP               : 51
OR                   : 38
PARENTESISD          : 27 54 58 61 62 64 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99
PARENTESISI          : 27 54 58 61 62 64 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99
POSICION             : 87
PROGRAMA             : 2
PUNTOYCOMA           : 
RANDOM               : 99
REPETIR              : 62
RESTA                : 48
RESTAURAR_ESTILO     : 96
RESTAURAR_POSICION   : 94
SALTAR               : 92
SI                   : 58
SINO                 : 59
STRING               : 14
SUMA                 : 47
VAR                  : 7
VERDADERO            : 76
error                : 

Nonterminals, with rules where they appear

args                 : 64
args1                : 66 69
args2                : 68
arraccess            : 8
arrsino              : 7 12 13 14 15 35 55
assignment           : 21
block                : 1 27 58 59 61 62
block1               : 16 19
boolvalue            : 74
cond1                : 58
condition            : 23
dec_programa         : 1
exp                  : 40 41 42 43 44 47 48
exp1                 : 46
factor               : 50
function             : 5
function1            : 27
functionStmt         : 26
functioncall         : 57 63
loop                 : 25
optional_endline     : 16
params               : 27
params1              : 30 33
params2              : 32
primitivefunc        : 65
progfunc             : 1 5
programa             : 0
progvar              : 1 3
sexp                 : 36 37 38
sexp2                : 40
ssexp                : 10 35 54 58 61 62 68 75 78 79 81 82 82 84 85 85 86 87 87 88 88 88 89 90 90 90 90 91 91 91 92 99
ssexp2               : 36
statute              : 19
term                 : 46 51 52
term1                : 50
type                 : 7 28 32
