Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTOYCOMA

Grammar

Rule 0     S' -> programa
Rule 1     programa -> dec_programa dec_varglob progvar progfunc block
Rule 2     dec_programa -> PROGRAMA ID ENDLINE
Rule 3     dec_varglob -> <empty>
Rule 4     progvar -> var progvar
Rule 5     progvar -> vacio
Rule 6     progfunc -> function progfunc
Rule 7     progfunc -> vacio
Rule 8     var -> VAR ID arrsino varasign DOSPUNTOS type ENDLINE
Rule 9     arrsino -> arraccess
Rule 10    arrsino -> vacio
Rule 11    varasign -> ASIGNACION ssexp
Rule 12    varasign -> vacio
Rule 13    type -> INT arrsino
Rule 14    type -> FLOAT arrsino
Rule 15    type -> STRING arrsino
Rule 16    type -> BOOL arrsino
Rule 17    block -> LLAVEI optional_endline block1 LLAVED ENDLINE
Rule 18    optional_endline -> ENDLINE
Rule 19    optional_endline -> vacio
Rule 20    block1 -> statute block1
Rule 21    block1 -> vacio
Rule 22    statute -> assignment
Rule 23    statute -> var
Rule 24    statute -> condition
Rule 25    statute -> while
Rule 26    statute -> loop
Rule 27    statute -> functionStmt
Rule 28    function -> FUNC ID dec_func PARENTESISI dec_varloc params PARENTESISD function1 block
Rule 29    dec_func -> <empty>
Rule 30    dec_varloc -> <empty>
Rule 31    function1 -> DOSPUNTOS type
Rule 32    function1 -> vacio
Rule 33    params -> params1
Rule 34    params -> vacio
Rule 35    params1 -> ID DOSPUNTOS type params2
Rule 36    params2 -> COMA params1
Rule 37    params2 -> vacio
Rule 38    assignment -> ID arrsino ASIGNACION ssexp ENDLINE
Rule 39    ssexp -> sexp ssexp2
Rule 40    ssexp2 -> AND sexp
Rule 41    ssexp2 -> OR sexp
Rule 42    ssexp2 -> vacio
Rule 43    sexp -> exp sexp2
Rule 44    sexp2 -> MAYOR exp
Rule 45    sexp2 -> MENOR exp
Rule 46    sexp2 -> DIFERENTE exp
Rule 47    sexp2 -> IGUAL exp
Rule 48    sexp2 -> vacio
Rule 49    exp -> term exp1
Rule 50    exp1 -> SUMA exp
Rule 51    exp1 -> RESTA exp
Rule 52    exp1 -> vacio
Rule 53    term -> factor term1
Rule 54    term1 -> MULTIP term
Rule 55    term1 -> DIVISION term
Rule 56    term1 -> vacio
Rule 57    factor -> PARENTESISI ssexp PARENTESISD
Rule 58    factor -> ID arrsino
Rule 59    factor -> varconst
Rule 60    factor -> functioncall
Rule 61    condition -> SI PARENTESISI ssexp PARENTESISD block cond1
Rule 62    cond1 -> SINO block
Rule 63    cond1 -> vacio
Rule 64    while -> MIENTRAS PARENTESISI ssexp PARENTESISD block
Rule 65    loop -> REPETIR PARENTESISI ssexp PARENTESISD block
Rule 66    functionStmt -> functioncall ENDLINE
Rule 67    functioncall -> ID PARENTESISI args PARENTESISD
Rule 68    functioncall -> primitivefunc
Rule 69    args -> args1
Rule 70    args -> vacio
Rule 71    args1 -> ssexp args2
Rule 72    args2 -> COMA args1
Rule 73    args2 -> vacio
Rule 74    varconst -> CTESTRING
Rule 75    varconst -> CTEI
Rule 76    varconst -> CTEF
Rule 77    varconst -> boolvalue
Rule 78    arraccess -> CORCHETEI ssexp CORCHETED
Rule 79    boolvalue -> VERDADERO
Rule 80    boolvalue -> FALSO
Rule 81    primitivefunc -> ADELANTE PARENTESISI ssexp PARENTESISD
Rule 82    primitivefunc -> ATRAS PARENTESISI ssexp PARENTESISD
Rule 83    primitivefunc -> DERECHA PARENTESISI PARENTESISD
Rule 84    primitivefunc -> DERECHA PARENTESISI ssexp PARENTESISD
Rule 85    primitivefunc -> DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
Rule 86    primitivefunc -> IZQUIERDA PARENTESISI PARENTESISD
Rule 87    primitivefunc -> IZQUIERDA PARENTESISI ssexp PARENTESISD
Rule 88    primitivefunc -> IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
Rule 89    primitivefunc -> ESCRIBIR PARENTESISI ssexp PARENTESISD
Rule 90    primitivefunc -> POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
Rule 91    primitivefunc -> COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
Rule 92    primitivefunc -> GROSOR_LINEA PARENTESISI ssexp PARENTESISD
Rule 93    primitivefunc -> COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
Rule 94    primitivefunc -> COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
Rule 95    primitivefunc -> SALTAR PARENTESISI ssexp PARENTESISD
Rule 96    primitivefunc -> GUARDAR_POSICION PARENTESISI PARENTESISD
Rule 97    primitivefunc -> RESTAURAR_POSICION PARENTESISI PARENTESISD
Rule 98    primitivefunc -> GUARDAR_ESTILO PARENTESISI PARENTESISD
Rule 99    primitivefunc -> RESTAURAR_ESTILO PARENTESISI PARENTESISD
Rule 100   primitivefunc -> ALZAR_PLUMA PARENTESISI PARENTESISD
Rule 101   primitivefunc -> BAJAR_PLUMA PARENTESISI PARENTESISD
Rule 102   primitivefunc -> RANDOM PARENTESISI ssexp PARENTESISD
Rule 103   vacio -> <empty>

Terminals, with rules where they appear

ADELANTE             : 81
ALZAR_PLUMA          : 100
AND                  : 40
ASIGNACION           : 11 38
ATRAS                : 82
BAJAR_PLUMA          : 101
BOOL                 : 16
COLOR_FONDO          : 94
COLOR_LINEA          : 91
COLOR_RELLENO        : 93
COMA                 : 36 72 85 88 90 91 91 93 93 93 94 94
CORCHETED            : 78
CORCHETEI            : 78
CTEF                 : 76
CTEI                 : 75
CTESTRING            : 74
DERECHA              : 83 84 85
DIFERENTE            : 46
DIVISION             : 55
DOSPUNTOS            : 8 31 35
ENDLINE              : 2 8 17 18 38 66
ESCRIBIR             : 89
FALSO                : 80
FLOAT                : 14
FUNC                 : 28
GROSOR_LINEA         : 92
GUARDAR_ESTILO       : 98
GUARDAR_POSICION     : 96
ID                   : 2 8 28 35 38 58 67
IGUAL                : 47
INT                  : 13
IZQUIERDA            : 86 87 88
LLAVED               : 17
LLAVEI               : 17
MAYOR                : 44
MENOR                : 45
MIENTRAS             : 64
MULTIP               : 54
OR                   : 41
PARENTESISD          : 28 57 61 64 65 67 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102
PARENTESISI          : 28 57 61 64 65 67 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102
POSICION             : 90
PROGRAMA             : 2
